 ,Area,Aspect Ratio,Slope,Mean misorient. angle,Volumen,a_dia,c_dia,b_dia,a,c,b,,Totalvol,boxsize 
1,17.584,2.208,,,82.4149268,7.031,3.184,7.031,3.5155,1.592,3.5155,,220409.1018,60.40550344
2,49.472,1.655,,,336.7054872,10.209,6.17,10.209,5.1045,3.085,5.1045,,,
3,67.801,2.233,,,627.5032614,13.883,6.218,13.883,6.9415,3.109,6.9415,,,
4,12.65,1.289,,,38.42582713,4.557,3.534,4.557,2.2785,1.767,2.2785,,,
5,119.951,1.263,,,1110.76293,13.891,10.994,13.891,6.9455,5.497,6.9455,,,
6,32.653,2.076,,,202.2195269,9.29,4.475,9.29,4.645,2.2375,4.645,,,
7,308.343,1.34,,,4715.464597,22.939,17.115,22.939,11.4695,8.5575,11.4695,,,
8,97.768,1.355,,,846.5479143,12.989,9.583,12.989,6.4945,4.7915,6.4945,,,
9,60.401,2.94,,,605.4926762,15.036,5.115,15.036,7.518,2.5575,7.518,,,
10,151.705,1.709,,,1837.733766,18.17,10.631,18.17,9.085,5.3155,9.085,,,
11,206.13,1.101,,,2335.95535,16.999,15.439,16.999,8.4995,7.7195,8.4995,,,
12,52.12,2.341,,,433.0634683,12.464,5.324,12.464,6.232,2.662,6.232,,,
13,186.413,4.237,,,3940.757101,31.712,7.484,31.712,15.856,3.742,15.856,,,
14,10.766,2.078,,,38.29905404,5.337,2.568,5.337,2.6685,1.284,2.6685,,,
15,16.36,5.368,,,115.3303103,10.574,1.97,10.574,5.287,0.985,5.287,,,
16,66.329,1.924,,,563.6382743,12.747,6.625,12.747,6.3735,3.3125,6.3735,,,
17,96.859,1.542,,,890.6104463,13.792,8.942,13.792,6.896,4.471,6.896,,,
18,313.268,3.868,,,8203.086321,39.278,10.155,39.278,19.639,5.0775,19.639,,,
19,163.858,1.504,,,1935.100178,17.714,11.778,17.714,8.857,5.889,8.857,,,
20,7.535,2.562,,,24.89530375,4.957,1.935,4.957,2.4785,0.9675,2.4785,,,
21,15.796,2.046,,,67.55064324,6.415,3.135,6.415,3.2075,1.5675,3.2075,,,
22,15.997,2.198,,,71.35515111,6.691,3.044,6.691,3.3455,1.522,3.3455,,,
23,9.982,2.838,,,39.96547154,6.006,2.116,6.006,3.003,1.058,3.003,,,
24,25.09,2.591,,,152.1771755,9.097,3.512,9.097,4.5485,1.756,4.5485,,,
25,31.391,1.653,,,170.0778144,8.127,4.918,8.127,4.0635,2.459,4.0635,,,
26,23.13,2.194,,,123.951016,8.038,3.664,8.038,4.019,1.832,4.019,,,
27,72.477,2.403,,,719.5917466,14.892,6.197,14.892,7.446,3.0985,7.446,,,
28,2.687,1.33,,,3.82106739,2.133,1.604,2.133,1.0665,0.802,1.0665,,,
29,82.02,1.852,,,760.4096785,13.907,7.509,13.907,6.9535,3.7545,6.9535,,,
30,13.147,1.584,,,45.1295887,5.149,3.251,5.149,2.5745,1.6255,2.5745,,,
31,79.275,2.204,,,788.2196362,14.914,6.768,14.914,7.457,3.384,7.457,,,
32,8.213,2.358,,,27.18288168,4.965,2.106,4.965,2.4825,1.053,2.4825,,,
33,35.397,1.194,,,173.081267,7.335,6.144,7.335,3.6675,3.072,3.6675,,,
34,33.762,1.511,,,181.4462715,8.061,5.333,8.061,4.0305,2.6665,4.0305,,,
35,37.654,1.667,,,224.388435,8.94,5.362,8.94,4.47,2.681,4.47,,,
36,64.312,1.539,,,481.2786738,11.225,7.295,11.225,5.6125,3.6475,5.6125,,,
37,86.791,1.525,,,751.0721406,12.98,8.514,12.98,6.49,4.257,6.49,,,
38,114.386,1.243,,,1026.072948,13.456,10.823,13.456,6.728,5.4115,6.728,,,
39,64.139,1.6,,,488.7744748,11.431,7.144,11.431,5.7155,3.572,5.7155,,,
40,86.351,2.099,,,874.4455033,15.19,7.238,15.19,7.595,3.619,7.595,,,
41,9.695,1.853,,,30.91629115,4.783,2.581,4.783,2.3915,1.2905,2.3915,,,
42,62.753,1.47,,,453.3563972,10.836,7.374,10.836,5.418,3.687,5.418,,,
43,65.717,1.806,,,538.5170724,12.292,6.807,12.292,6.146,3.4035,6.146,,,
44,56.117,1.567,,,395.8665451,10.581,6.753,10.581,5.2905,3.3765,5.2905,,,
45,22.929,2.063,,,118.6459124,7.761,3.762,7.761,3.8805,1.881,3.8805,,,
46,41.488,1.643,,,257.6463463,9.315,5.671,9.315,4.6575,2.8355,4.6575,,,
47,17.632,2.952,,,95.70803366,8.141,2.758,8.141,4.0705,1.379,4.0705,,,
48,222.241,2.258,,,3745.151097,25.278,11.194,25.278,12.639,5.597,12.639,,,
49,94.918,1.325,,,800.804109,12.655,9.55,12.655,6.3275,4.775,6.3275,,,
50,78.625,1.331,,,604.9297206,11.541,8.674,11.541,5.7705,4.337,5.7705,,,
51,159.048,1.921,,,2091.384601,19.725,10.266,19.725,9.8625,5.133,9.8625,,,
52,91.83,1.527,,,818.1154836,13.363,8.75,13.363,6.6815,4.375,6.6815,,,
53,214.324,2.165,,,3473.138607,24.308,11.226,24.308,12.154,5.613,12.154,,,
54,111.087,2.502,,,1392.952471,18.81,7.519,18.81,9.405,3.7595,9.405,,,
55,132.419,2.666,,,1871.667305,21.202,7.952,21.202,10.601,3.976,10.601,,,
56,32.137,1.703,,,178.8268622,8.347,4.902,8.347,4.1735,2.451,4.1735,,,
57,32.768,2.134,,,206.1517602,9.437,4.421,9.437,4.7185,2.2105,4.7185,,,
58,39.528,1.867,,,255.4134456,9.692,5.193,9.692,4.846,2.5965,4.846,,,
59,54.396,2.728,,,498.4624744,13.745,5.039,13.745,6.8725,2.5195,6.8725,,,
60,67.209,1.336,,,479.0971666,10.692,8.004,10.692,5.346,4.002,5.346,,,
61,18.32,1.465,,,71.39850858,5.846,3.99,5.846,2.923,1.995,2.923,,,
62,20.204,2.193,,,101.1706924,7.511,3.425,7.511,3.7555,1.7125,3.7555,,,
63,71.798,1.382,,,538.0292514,11.241,8.132,11.241,5.6205,4.066,5.6205,,,
64,75.432,1.353,,,573.3276299,11.401,8.424,11.401,5.7005,4.212,5.7005,,,
65,22.651,1.574,,,101.7429685,6.738,4.28,6.738,3.369,2.14,3.369,,,
66,71.425,2.039,,,648.3494567,13.616,6.679,13.616,6.808,3.3395,6.808,,,
67,3.184,1.293,,,4.86007368,2.29,1.77,2.29,1.145,0.885,1.145,,,
68,9.877,1.195,,,25.53119072,3.877,3.244,3.877,1.9385,1.622,1.9385,,,
69,20.471,1.658,,,89.72246846,6.574,3.965,6.574,3.287,1.9825,3.287,,,
70,100.072,1.557,,,939.6264759,14.084,9.047,14.084,7.042,4.5235,7.042,,,
71,75.632,1.556,,,617.2446221,12.242,7.866,12.242,6.121,3.933,6.121,,,
72,373.821,3.292,,,9865.268015,39.585,12.024,39.585,19.7925,6.012,19.7925,,,
73,141.158,2.219,,,1879.472558,19.972,8.999,19.972,9.986,4.4995,9.986,,,
74,121.863,1.333,,,1168.526379,14.383,10.788,14.383,7.1915,5.394,7.1915,,,
75,15.614,1.355,,,54.01720539,5.19,3.83,5.19,2.595,1.915,2.595,,,
76,52.293,2.156,,,417.6676136,11.98,5.558,11.98,5.99,2.779,5.99,,,
77,295.072,2.477,,,6001.116289,30.507,12.315,30.507,15.2535,6.1575,15.2535,,,
78,265.555,1.725,,,4275.146779,24.148,14.002,24.148,12.074,7.001,12.074,,,
79,324.636,3.463,,,8188.560169,37.835,10.925,37.835,18.9175,5.4625,18.9175,,,
80,202.324,1.468,,,2622.797957,19.445,13.248,19.445,9.7225,6.624,9.7225,,,
81,402.392,1.973,,,8529.422751,31.795,16.114,31.795,15.8975,8.057,15.8975,,,
82,56.452,1.88,,,437.5102783,11.626,6.182,11.626,5.813,3.091,5.813,,,
83,115.638,2.866,,,1583.579183,20.541,7.168,20.541,10.2705,3.584,10.2705,,,
84,34.9,3.621,,,295.0877808,12.684,3.503,12.684,6.342,1.7515,6.342,,,
85,26.734,2.335,,,158.9185764,8.916,3.818,8.916,4.458,1.909,4.458,,,
86,102.749,1.708,,,1023.934343,14.948,8.752,14.948,7.474,4.376,7.474,,,
87,72.525,3.13,,,822.0125512,17.002,5.431,17.002,8.501,2.7155,8.501,,,
88,80.987,3.25,,,988.4235311,18.308,5.632,18.308,9.154,2.816,9.154,,,
89,132.008,2.39,,,1763.744189,20.042,8.386,20.042,10.021,4.193,10.021,,,
90,6.416,2.116,,,17.78812395,4.158,1.965,4.158,2.079,0.9825,2.079,,,
91,9.246,1.643,,,27.11174328,4.398,2.677,4.398,2.199,1.3385,2.199,,,
92,1.549,1.291,,,1.648476905,1.596,1.236,1.596,0.798,0.618,0.798,,,
93,6.598,2.057,,,18.28626398,4.157,2.021,4.157,2.0785,1.0105,2.0785,,,
94,14.954,1.245,,,48.54740129,4.869,3.911,4.869,2.4345,1.9555,2.4345,,,
95,26.906,2.531,,,167.0376397,9.312,3.679,9.312,4.656,1.8395,4.656,,,
96,34.604,2.571,,,245.4965948,10.642,4.14,10.642,5.321,2.07,5.321,,,
97,22.068,1.471,,,94.57294448,6.429,4.37,6.429,3.2145,2.185,3.2145,,,
98,59.932,2.764,,,580.2621028,14.522,5.255,14.522,7.261,2.6275,7.261,,,
99,40.905,1.806,,,264.5007006,9.699,5.37,9.699,4.8495,2.685,4.8495,,,
100,13.281,4.027,,,73.05652644,8.252,2.049,8.252,4.126,1.0245,4.126,,,
101,45.265,1.4,,,271.024829,8.982,6.416,8.982,4.491,3.208,4.491,,,
102,22.508,2.455,,,125.8510627,8.387,3.417,8.387,4.1935,1.7085,4.1935,,,
103,7.678,2.434,,,24.96778014,4.878,2.004,4.878,2.439,1.002,2.439,,,
104,54.444,1.483,,,368.0243771,10.14,6.836,10.14,5.07,3.418,5.07,,,
105,54.463,2.037,,,431.555344,11.886,5.834,11.886,5.943,2.917,5.943,,,
106,77.095,2.041,,,727.5533339,14.155,6.935,14.155,7.0775,3.4675,7.0775,,,
107,120.572,2.134,,,1454.970005,18.1,8.482,18.1,9.05,4.241,9.05,,,
108,67.964,1.074,,,436.8852011,9.642,8.975,9.642,4.821,4.4875,4.821,,,
109,36.87,1.259,,,188.965348,7.688,6.106,7.688,3.844,3.053,3.844,,,
110,37.281,2.251,,,256.8653377,10.336,4.592,10.336,5.168,2.296,5.168,,,
111,11.139,1.989,,,39.44809327,5.312,2.67,5.312,2.656,1.335,2.656,,,
112,12.153,3.255,,,57.49164383,7.097,2.18,7.097,3.5485,1.09,3.5485,,,
113,26.228,5.713,,,241.5283187,13.812,2.418,13.812,6.906,1.209,6.906,,,
114,28.455,1.515,,,140.5394445,7.408,4.891,7.408,3.704,2.4455,3.704,,,
115,92.528,1.322,,,769.8387849,12.48,9.44,12.48,6.24,4.72,6.24,,,
116,116.269,1.883,,,1294.04142,16.695,8.867,16.695,8.3475,4.4335,8.3475,,,
117,56.05,2.935,,,540.7427839,14.472,4.931,14.472,7.236,2.4655,7.236,,,
118,53.153,1.684,,,378.2889431,10.675,6.34,10.675,5.3375,3.17,5.3375,,,
119,27.222,2.988,,,184.6704734,10.176,3.406,10.176,5.088,1.703,5.088,,,
120,107.979,1.998,,,1193.224411,16.576,8.294,16.576,8.288,4.147,8.288,,,
121,28.962,1.992,,,165.4748586,8.571,4.302,8.571,4.2855,2.151,4.2855,,,
122,80.652,2.662,,,888.9935725,16.535,6.21,16.535,8.2675,3.105,8.2675,,,
123,25.893,2.487,,,156.3134003,9.055,3.641,9.055,4.5275,1.8205,4.5275,,,
124,50.734,2.248,,,407.5176642,12.049,5.361,12.049,6.0245,2.6805,6.0245,,,
125,64.12,1.774,,,514.4896598,12.035,6.784,12.035,6.0175,3.392,6.0175,,,
126,3.978,2.216,,,8.884643936,3.35,1.512,3.35,1.675,0.756,1.675,,,
127,50.342,2.126,,,391.7554411,11.673,5.491,11.673,5.8365,2.7455,5.8365,,,
128,4.092,1.376,,,7.307395335,2.678,1.946,2.678,1.339,0.973,1.339,,,
129,6.741,1.508,,,16.17302954,3.598,2.386,3.598,1.799,1.193,1.799,,,
130,26.055,1.826,,,135.1750092,7.782,4.263,7.782,3.891,2.1315,3.891,,,
131,29.937,3.512,,,230.9115643,11.569,3.295,11.569,5.7845,1.6475,5.7845,,,
132,81.58,1.792,,,741.9492674,13.643,7.613,13.643,6.8215,3.8065,6.8215,,,
133,33.791,4.501,,,313.566286,13.917,3.092,13.917,6.9585,1.546,6.9585,,,
134,17.947,2.334,,,87.37894298,7.303,3.129,7.303,3.6515,1.5645,3.6515,,,
135,23.617,2.134,,,126.1124384,8.01,3.754,8.01,4.005,1.877,4.005,,,
136,22.852,1.871,,,112.3815701,7.377,3.944,7.377,3.6885,1.972,3.6885,,,
137,10.317,1.481,,,30.32497801,4.41,2.978,4.41,2.205,1.489,2.205,,,
138,36.755,1.696,,,218.3051298,8.909,5.253,8.909,4.4545,2.6265,4.4545,,,
139,65.363,3.236,,,715.0926658,16.411,5.071,16.411,8.2055,2.5355,8.2055,,,
140,29.918,2.662,,,200.8203156,10.069,3.783,10.069,5.0345,1.8915,5.0345,,,
141,39.547,4.842,,,411.6770827,15.614,3.225,15.614,7.807,1.6125,7.807,,,
142,62.447,2.974,,,640.1605078,15.378,5.17,15.378,7.689,2.585,7.689,,,
143,41.354,1.83,,,270.6178821,9.816,5.364,9.816,4.908,2.682,4.908,,,
144,3.031,1.627,,,5.063857507,2.506,1.54,2.506,1.253,0.77,1.253,,,
145,11.809,1.524,,,37.68716019,4.787,3.141,4.787,2.3935,1.5705,2.3935,,,
146,95.062,1.261,,,783.0747095,12.356,9.796,12.356,6.178,4.898,6.178,,,
147,146.063,2.038,,,1895.746341,19.469,9.552,19.469,9.7345,4.776,9.7345,,,
148,158.752,1.587,,,1895.482679,17.909,11.287,17.909,8.9545,5.6435,8.9545,,,
149,69.809,2.075,,,632.0795966,13.581,6.545,13.581,6.7905,3.2725,6.7905,,,
150,37.883,2.326,,,267.5146638,10.592,4.554,10.592,5.296,2.277,5.296,,,
151,31.926,3.838,,,265.8340376,12.491,3.254,12.491,6.2455,1.627,6.2455,,,
152,18.932,2.764,,,103.0042751,8.162,2.953,8.162,4.081,1.4765,4.081,,,
153,93.369,2.134,,,991.3838896,15.926,7.465,15.926,7.963,3.7325,7.963,,,
154,75.346,1.406,,,583.2373107,11.612,8.261,11.612,5.806,4.1305,5.806,,,
155,12.793,2.256,,,51.71796468,6.063,2.687,6.063,3.0315,1.3435,3.0315,,,
156,17.134,2.965,,,91.85957778,8.043,2.712,8.043,4.0215,1.356,4.0215,,,
157,14.677,2.666,,,69.068482,7.058,2.648,7.058,3.529,1.324,3.529,,,
158,235.665,1.055,,,2795.042162,17.79,16.867,17.79,8.895,8.4335,8.895,,,
159,248.497,2.574,,,4728.043179,28.54,11.086,28.54,14.27,5.543,14.27,,,
160,20.73,3.309,,,129.1284465,9.345,2.824,9.345,4.6725,1.412,4.6725,,,
161,6.55,5.247,,,28.89172057,6.615,1.261,6.615,3.3075,0.6305,3.3075,,,
162,46.049,1.419,,,280.0008836,9.121,6.428,9.121,4.5605,3.214,4.5605,,,
163,11.856,1.559,,,38.34429523,4.851,3.112,4.851,2.4255,1.556,2.4255,,,
164,61.52,1.228,,,402.1799875,9.806,7.988,9.806,4.903,3.994,4.903,,,
165,4.695,1.499,,,9.366775706,2.993,1.997,2.993,1.4965,0.9985,1.4965,,,
166,18.951,1.214,,,68.38355439,5.412,4.459,5.412,2.706,2.2295,2.706,,,
167,47.626,1.853,,,336.5753458,10.6,5.721,10.6,5.3,2.8605,5.3,,,
168,91.199,2.115,,,952.818655,15.671,7.41,15.671,7.8355,3.705,7.8355,,,
169,125.946,2.155,,,1560.702518,18.589,8.626,18.589,9.2945,4.313,9.2945,,,
170,11.149,3.236,,,50.37993709,6.777,2.095,6.777,3.3885,1.0475,3.3885,,,
171,42.167,1.444,,,247.4990509,8.805,6.097,8.805,4.4025,3.0485,4.4025,,,
172,71.444,1.563,,,568.0661571,11.926,7.628,11.926,5.963,3.814,5.963,,,
173,27.308,1.137,,,114.4850609,6.288,5.53,6.288,3.144,2.765,3.144,,,
174,13.683,1.075,,,39.46809667,4.327,4.026,4.327,2.1635,2.013,2.1635,,,
175,37.52,1.645,,,221.7003101,8.864,5.389,8.864,4.432,2.6945,4.432,,,
176,38.399,1.585,,,225.3436965,8.802,5.555,8.802,4.401,2.7775,4.401,,,
177,78.262,1.31,,,595.970617,11.423,8.723,11.423,5.7115,4.3615,5.7115,,,
178,5.039,2.254,,,12.77516022,3.803,1.687,3.803,1.9015,0.8435,1.9015,,,
179,111.508,1.915,,,1225.866241,16.49,8.61,16.49,8.245,4.305,8.245,,,
180,70.393,1.52,,,547.8808338,11.674,7.678,11.674,5.837,3.839,5.837,,,
181,6.531,1.442,,,15.07633453,3.463,2.401,3.463,1.7315,1.2005,1.7315,,,
182,4.962,3.213,,,14.90489808,4.506,1.402,4.506,2.253,0.701,2.253,,,
183,14.687,1.579,,,53.19721522,5.433,3.442,5.433,2.7165,1.721,2.7165,,,
184,3.002,2.611,,,6.322418569,3.159,1.21,3.159,1.5795,0.605,1.5795,,,
185,11.244,2.02,,,40.31329246,5.378,2.662,5.378,2.689,1.331,2.689,,,
186,112.98,2.611,,,1459.62337,19.379,7.423,19.379,9.6895,3.7115,9.6895,,,
187,7.391,3.458,,,28.10875436,5.704,1.65,5.704,2.852,0.825,2.852,,,
188,7.286,1.733,,,19.47305495,4.009,2.314,4.009,2.0045,1.157,2.0045,,,
189,5.928,2.238,,,16.23883776,4.11,1.836,4.11,2.055,0.918,2.055,,,
190,151.686,2.517,,,2229.470513,22.047,8.76,22.047,11.0235,4.38,11.0235,,,
191,44.27,2.454,,,347.1319207,11.761,4.793,11.761,5.8805,2.3965,5.8805,,,
192,10.307,2.328,,,37.97154481,5.527,2.374,5.527,2.7635,1.187,2.7635,,,
193,86.37,2.017,,,857.654767,14.895,7.383,14.895,7.4475,3.6915,7.4475,,,
194,6.215,3.028,,,20.27427678,4.895,1.616,4.895,2.4475,0.808,2.4475,,,
195,6.483,1.695,,,16.17247066,3.741,2.207,3.741,1.8705,1.1035,1.8705,,,
196,1.845,1.544,,,2.34478886,1.905,1.234,1.905,0.9525,0.617,0.9525,,,
197,8.787,2.947,,,33.62899984,5.742,1.948,5.742,2.871,0.974,2.871,,,
198,140.546,2.976,,,2162.136553,23.077,7.754,23.077,11.5385,3.877,11.5385,,,
199,12.315,2.77,,,54.09584307,6.59,2.379,6.59,3.295,1.1895,3.295,,,
200,5.67,1.241,,,11.31330145,2.993,2.412,2.993,1.4965,1.206,1.4965,,,
201,10.021,3.098,,,41.99209962,6.287,2.029,6.287,3.1435,1.0145,3.1435,,,
202,6.569,1.714,,,16.5788941,3.786,2.209,3.786,1.893,1.1045,1.893,,,
203,30.272,1.559,,,156.4434088,7.752,4.972,7.752,3.876,2.486,3.876,,,
204,21.734,2.26,,,114.6002898,7.909,3.499,7.909,3.9545,1.7495,3.9545,,,
205,46.603,1.388,,,281.9080708,9.074,6.539,9.074,4.537,3.2695,4.537,,,
206,8.338,3.814,,,35.36050959,6.363,1.668,6.363,3.1815,0.834,3.1815,,,
207,32.414,2.069,,,199.6895239,9.241,4.466,9.241,4.6205,2.233,4.6205,,,
208,14.189,2.311,,,61.11323471,6.461,2.796,6.461,3.2305,1.398,3.2305,,,
209,11.244,4.768,,,61.93948161,8.262,1.733,8.262,4.131,0.8665,4.131,,,
210,19.162,1.511,,,77.59167316,6.073,4.018,6.073,3.0365,2.009,3.0365,,,
211,31.525,1.697,,,173.4309416,8.253,4.863,8.253,4.1265,2.4315,4.1265,,,
212,13.272,1.989,,,51.29130892,5.797,2.915,5.797,2.8985,1.4575,2.8985,,,
213,27.757,1.638,,,140.7749392,7.608,4.645,7.608,3.804,2.3225,3.804,,,
214,13.099,1.503,,,43.70739728,5.006,3.331,5.006,2.503,1.6655,2.503,,,
215,22.135,1.203,,,85.92856599,5.823,4.84,5.823,2.9115,2.42,2.9115,,,
216,50.017,1.549,,,331.1660637,9.931,6.413,9.931,4.9655,3.2065,4.9655,,,
217,23.072,1.143,,,89.13079786,5.795,5.069,5.795,2.8975,2.5345,2.8975,,,
218,28.742,1.924,,,160.7726429,8.391,4.361,8.391,4.1955,2.1805,4.1955,,,
219,2.247,2.484,,,3.993177675,2.666,1.073,2.666,1.333,0.5365,1.333,,,
220,67.83,1.428,,,502.2829288,11.107,7.776,11.107,5.5535,3.888,5.5535,,,
221,73.529,1.229,,,525.8219375,10.726,8.729,10.726,5.363,4.3645,5.363,,,
222,5.202,1.213,,,9.827816219,2.834,2.337,2.834,1.417,1.1685,1.417,,,
223,155.443,1.652,,,1873.974614,18.084,10.944,18.084,9.042,5.472,9.042,,,
224,67.582,1.984,,,588.7164672,13.067,6.585,13.067,6.5335,3.2925,6.5335,,,
225,39.929,1.541,,,235.6121786,8.851,5.744,8.851,4.4255,2.872,4.4255,,,
226,58.154,1.219,,,368.4116463,9.502,7.793,9.502,4.751,3.8965,4.751,,,
227,254.253,1.401,,,3609.461529,21.294,15.203,21.294,10.647,7.6015,10.647,,,
228,5.421,1.335,,,10.96747046,3.035,2.274,3.035,1.5175,1.137,1.5175,,,
229,77.296,3.087,,,898.3259195,17.432,5.646,17.432,8.716,2.823,8.716,,,
230,90.52,1.965,,,908.2093659,15.049,7.659,15.049,7.5245,3.8295,7.5245,,,
231,81.15,2.463,,,862.9841142,15.952,6.477,15.952,7.976,3.2385,7.976,,,
232,147.192,1.854,,,1828.869511,18.639,10.054,18.639,9.3195,5.027,9.3195,,,
233,3.194,2.707,,,7.067110076,3.318,1.226,3.318,1.659,0.613,1.659,,,
234,81.236,3.018,,,956.9192295,17.669,5.854,17.669,8.8345,2.927,8.8345,,,
235,23.244,1.559,,,105.2711607,6.793,4.357,6.793,3.3965,2.1785,3.3965,,,
236,69.169,1.443,,,519.7529091,11.271,7.814,11.271,5.6355,3.907,5.6355,,,
237,3.987,1.785,,,7.998143352,3.01,1.686,3.01,1.505,0.843,1.505,,,
238,24.545,2.337,,,139.8457781,8.546,3.657,8.546,4.273,1.8285,4.273,,,
239,4.006,2.281,,,9.107585433,3.411,1.495,3.411,1.7055,0.7475,1.7055,,,
240,162.203,1.54,,,1928.649944,17.835,11.58,17.835,8.9175,5.79,8.9175,,,
241,7.611,4.831,,,34.70787426,6.842,1.416,6.842,3.421,0.708,3.421,,,
242,10.346,3.166,,,44.54765741,6.458,2.04,6.458,3.229,1.02,3.229,,,
243,83.406,1.724,,,752.3302849,13.53,7.849,13.53,6.765,3.9245,6.765,,,
244,144.295,1.345,,,1512.25434,15.721,11.686,15.721,7.8605,5.843,7.8605,,,
245,63.575,1.844,,,517.8204546,12.217,6.626,12.217,6.1085,3.313,6.1085,,,
246,347.125,1.283,,,5510.675247,23.813,18.56,23.813,11.9065,9.28,11.9065,,,
247,177.607,1.25,,,1990.725285,16.813,13.45,16.813,8.4065,6.725,8.4065,,,
248,4.915,1.194,,,8.955985217,2.733,2.29,2.733,1.3665,1.145,1.3665,,,
249,7.965,1.866,,,23.09507674,4.35,2.331,4.35,2.175,1.1655,2.175,,,
250,61.338,2.992,,,625.1425445,15.287,5.109,15.287,7.6435,2.5545,7.6435,,,
251,8.166,1.086,,,18.30020508,3.361,3.094,3.361,1.6805,1.547,1.6805,,,
252,81.809,2.022,,,791.4013022,14.511,7.178,14.511,7.2555,3.589,7.2555,,,
253,48.554,1.45,,,306.4337231,9.467,6.53,9.467,4.7335,3.265,4.7335,,,
254,38.591,1.074,,,186.8523273,7.263,6.765,7.263,3.6315,3.3825,3.6315,,,
255,26.591,1.349,,,119.8159255,6.759,5.009,6.759,3.3795,2.5045,3.3795,,,
256,55.285,5.374,,,716.8469087,19.45,3.619,19.45,9.725,1.8095,9.725,,,
257,62.868,2.045,,,536.2606655,12.795,6.256,12.795,6.3975,3.128,6.3975,,,
258,17.144,1.212,,,58.78595446,5.144,4.243,5.144,2.572,2.1215,2.572,,,
259,11.895,1.555,,,38.47457214,4.853,3.12,4.853,2.4265,1.56,2.4265,,,
260,29.555,1.688,,,157.0573412,7.971,4.721,7.971,3.9855,2.3605,3.9855,,,
261,50.438,1.22,,,297.6326546,8.851,7.256,8.851,4.4255,3.628,4.4255,,,
262,73.72,2.945,,,817.1285074,16.627,5.645,16.627,8.3135,2.8225,8.3135,,,
263,24.076,1.112,,,93.70630687,5.838,5.251,5.838,2.919,2.6255,2.919,,,
264,193.785,2.036,,,2895.652728,22.413,11.009,22.413,11.2065,5.5045,11.2065,,,
265,3.987,2.603,,,9.665044519,3.635,1.397,3.635,1.8175,0.6985,1.8175,,,
266,243.372,2.571,,,4579.294077,28.224,10.979,28.224,14.112,5.4895,14.112,,,
267,13.08,1.331,,,41.06098461,4.708,3.538,4.708,2.354,1.769,2.354,,,
268,98.8,1.9,,,1018.452785,15.462,8.136,15.462,7.731,4.068,7.731,,,
269,7.209,1.962,,,20.39885976,4.244,2.163,4.244,2.122,1.0815,2.122,,,
270,6.693,2.729,,,21.51243563,4.822,1.767,4.822,2.411,0.8835,2.411,,,
271,296.439,2.352,,,5888.022104,29.793,12.669,29.793,14.8965,6.3345,14.8965,,,
272,94.029,2.562,,,1097.921696,17.514,6.836,17.514,8.757,3.418,8.757,,,
273,13.817,1.911,,,53.42203361,5.799,3.034,5.799,2.8995,1.517,2.8995,,,
274,49.395,2,,,369.3220008,11.216,5.607,11.216,5.608,2.8035,5.608,,,
275,225.205,2.199,,,3770.115987,25.111,11.419,25.111,12.5555,5.7095,12.5555,,,
276,231.43,1.688,,,3440.715253,22.301,13.213,22.301,11.1505,6.6065,11.1505,,,
277,71.789,1.513,,,562.7662844,11.759,7.773,11.759,5.8795,3.8865,5.8795,,,
278,50.533,1.602,,,342.0488298,10.154,6.336,10.154,5.077,3.168,5.077,,,
279,118.928,2.401,,,1511.637588,19.066,7.942,19.066,9.533,3.971,9.533,,,
280,12.239,1.134,,,34.28782904,4.203,3.707,4.203,2.1015,1.8535,2.1015,,,
281,27.289,1.271,,,120.9079548,6.646,5.228,6.646,3.323,2.614,3.323,,,
282,9.935,1.592,,,29.71976066,4.488,2.818,4.488,2.244,1.409,2.244,,,
283,18.76,3.892,,,120.5504385,9.641,2.477,9.641,4.8205,1.2385,4.8205,,,
284,19.831,1.792,,,88.92421542,6.727,3.753,6.727,3.3635,1.8765,3.3635,,,
285,5.326,2.629,,,14.98927478,4.222,1.606,4.222,2.111,0.803,2.111,,,
286,17.565,2.441,,,86.53312272,7.389,3.027,7.389,3.6945,1.5135,3.6945,,,
287,61.223,2.118,,,524.3770465,12.848,6.067,12.848,6.424,3.0335,6.424,,,
288,82.125,1.822,,,755.8821356,13.805,7.575,13.805,6.9025,3.7875,6.9025,,,
289,62.782,2.231,,,558.9308469,13.354,5.986,13.354,6.677,2.993,6.677,,,
290,36.592,1.419,,,198.354093,8.131,5.73,8.131,4.0655,2.865,4.0655,,,
291,32.137,1.818,,,184.8256364,8.626,4.744,8.626,4.313,2.372,4.313,,,
292,13.166,1.36,,,41.92126459,4.776,3.51,4.776,2.388,1.755,2.388,,,
293,61.978,1.473,,,445.5839919,10.783,7.319,10.783,5.3915,3.6595,5.3915,,,
294,86.036,2.626,,,972.7821718,16.96,6.459,16.96,8.48,3.2295,8.48,,,
295,47.512,3.141,,,436.6583703,13.786,4.388,13.786,6.893,2.194,6.893,,,
296,19.716,1.362,,,76.83839495,5.846,4.294,5.846,2.923,2.147,2.923,,,
297,5.469,1.813,,,12.95522943,3.553,1.96,3.553,1.7765,0.98,1.7765,,,
298,3.844,1.321,,,6.51811587,2.543,1.925,2.543,1.2715,0.9625,1.2715,,,
299,89.659,2.506,,,1010.86308,16.912,6.75,16.912,8.456,3.375,8.456,,,
