 ,Area,Aspect Ratio,Slope,Mean misorient. angle,Volumen,a_dia,c_dia,b_dia,a,c,b,,totalvol,boxsize
1,71.37,2.234,,,381.3347112,14.249,6.377,14.249,7.1245,3.1885,7.1245,,128108.9342,50.41113466
2,41.078,1.707,,,145.5802267,9.45,5.535,9.45,4.725,2.7675,4.725,,,
3,98.58,1.227,,,458.8193696,12.412,10.112,12.412,6.206,5.056,6.206,,Totalvol,boxsize 
4,52.345,1.151,,,171.9157584,8.758,7.61,8.758,4.379,3.805,4.379,,220409.1018,60.40550344
5,22.134,2.794,,,73.64488798,8.873,3.176,8.873,4.4365,1.588,4.4365,,,
6,94.575,2.109,,,565.2313527,15.937,7.556,15.937,7.9685,3.778,7.9685,,sum total,boxsize
7,147.687,2.048,,,1086.806897,19.624,9.582,19.624,9.812,4.791,9.812,,348518.0361,70.37338144
8,47.952,2.02,,,199.6571148,11.104,5.498,11.104,5.552,2.749,5.552,,,
9,8.496,2.737,,,17.34022003,5.442,1.988,5.442,2.721,0.994,2.721,,,
10,14.783,1.243,,,26.81232992,4.837,3.891,4.837,2.4185,1.9455,2.4185,,,
11,77.594,1.788,,,386.7235305,13.291,7.433,13.291,6.6455,3.7165,6.6455,,,
12,144.357,1.983,,,1033.618957,19.093,9.627,19.093,9.5465,4.8135,9.5465,,,
13,71.506,1.505,,,313.8703471,11.706,7.777,11.706,5.853,3.8885,5.853,,,
14,63.515,1.931,,,297.6487675,12.497,6.471,12.497,6.2485,3.2355,6.2485,,,
15,25.426,1.898,,,74.7277178,7.838,4.13,7.838,3.919,2.065,3.919,,,
16,71.493,2.659,,,417.0642367,15.557,5.851,15.557,7.7785,2.9255,7.7785,,,
17,17.034,2.266,,,44.77932001,7.01,3.094,7.01,3.505,1.547,3.505,,,
18,42.924,1.335,,,137.4513471,8.54,6.399,8.54,4.27,3.1995,4.27,,,
19,8.96,1.323,,,13.05590983,3.885,2.937,3.885,1.9425,1.4685,1.9425,,,
20,99.138,2.579,,,670.7928861,18.043,6.996,18.043,9.0215,3.498,9.0215,,,
21,149.034,2.194,,,1140.340969,20.404,9.3,20.404,10.202,4.65,10.202,,,
22,88.562,2.462,,,553.3803252,16.663,6.767,16.663,8.3315,3.3835,8.3315,,,
23,76.487,1.409,,,335.9444385,11.713,8.314,11.713,5.8565,4.157,5.8565,,,
24,320.196,1.722,,,3181.220905,26.493,15.389,26.493,13.2465,7.6945,13.2465,,,
25,150.496,2.543,,,1245.89558,22.076,8.68,22.076,11.038,4.34,11.038,,,
26,320.247,2.573,,,3889.691344,32.388,12.59,32.388,16.194,6.295,16.194,,,
27,81.069,1.409,,,366.5603384,12.058,8.56,12.058,6.029,4.28,6.029,,,
28,27.547,2.161,,,89.94059206,8.706,4.029,8.706,4.353,2.0145,4.353,,,
29,43.404,1.243,,,134.9136474,8.289,6.667,8.289,4.1445,3.3335,4.1445,,,
30,88.919,2.199,,,526.1408315,15.779,7.175,15.779,7.8895,3.5875,7.8895,,,
31,39.342,1.898,,,143.8563469,9.751,5.137,9.751,4.8755,2.5685,4.8755,,,
32,52.768,2.088,,,234.345917,11.843,5.673,11.843,5.9215,2.8365,5.9215,,,
33,325.041,1.559,,,3096.216879,25.402,16.292,25.402,12.701,8.146,12.701,,,
34,209.26,1.981,,,1802.767328,22.973,11.598,22.973,11.4865,5.799,11.4865,,,
35,229.542,1.74,,,1941.121644,22.55,12.961,22.55,11.275,6.4805,11.275,,,
36,32.067,1.166,,,82.96996365,6.9,5.917,6.9,3.45,2.9585,3.45,,,
37,33.645,2.089,,,119.346542,9.46,4.528,9.46,4.73,2.264,4.73,,,
38,163.518,1.826,,,1195.614567,19.498,10.678,19.498,9.749,5.339,9.749,,,
39,137.208,2.184,,,1005.150773,19.535,8.943,19.535,9.7675,4.4715,9.7675,,,
40,369.603,1.116,,,3175.849911,22.914,20.537,22.914,11.457,10.2685,11.457,,,
41,107.733,1.44,,,567.8131679,14.056,9.758,14.056,7.028,4.879,7.028,,,
42,103.027,2.242,,,662.6040084,17.15,7.649,17.15,8.575,3.8245,8.575,,,
43,156.432,2.709,,,1362.70876,23.23,8.574,23.23,11.615,4.287,11.615,,,
44,127.664,4.205,,,1251.543895,26.144,6.217,26.144,13.072,3.1085,13.072,,,
45,47.74,3.786,,,271.588673,15.17,4.007,15.17,7.585,2.0035,7.585,,,
46,90.068,2.184,,,534.5848952,15.827,7.246,15.827,7.9135,3.623,7.9135,,,
47,101.266,4.293,,,893.3770929,23.527,5.48,23.527,11.7635,2.74,11.7635,,,
48,421.348,2.642,,,5949.199961,37.651,14.249,37.651,18.8255,7.1245,18.8255,,,
49,19.599,1.682,,,47.609028,6.478,3.852,6.478,3.239,1.926,3.239,,,
50,8.532,2.206,,,15.65971463,4.895,2.219,4.895,2.4475,1.1095,2.4475,,,
51,28.209,1.993,,,89.50395653,8.461,4.245,8.461,4.2305,2.1225,4.2305,,,
52,62.53,1.138,,,223.2323559,9.52,8.363,9.52,4.76,4.1815,4.76,,,
53,52.425,1.296,,,182.8896364,9.303,7.175,9.303,4.6515,3.5875,4.6515,,,
54,14.425,2.117,,,33.73018019,6.236,2.945,6.236,3.118,1.4725,3.118,,,
55,21.685,1.836,,,57.88512023,7.119,3.878,7.119,3.5595,1.939,3.5595,,,
56,59.623,2.233,,,291.1242493,13.021,5.83,13.021,6.5105,2.915,6.5105,,,
57,28.05,1.34,,,72.75432663,6.917,5.163,6.917,3.4585,2.5815,3.4585,,,
58,11.393,2.168,,,23.95403556,5.607,2.587,5.607,2.8035,1.2935,2.8035,,,
59,6.126,1.866,,,8.761755405,3.815,2.044,3.815,1.9075,1.022,1.9075,,,
60,12.618,3.218,,,34.02956968,7.19,2.235,7.19,3.595,1.1175,3.595,,,
61,13.995,1.669,,,28.62203779,5.454,3.267,5.454,2.727,1.6335,2.727,,,
62,40.46,5.165,,,247.4843268,16.312,3.158,16.312,8.156,1.579,8.156,,,
63,8.918,1.086,,,11.74453613,3.512,3.233,3.512,1.756,1.6165,1.756,,,
64,11.359,1.492,,,19.78206873,4.645,3.113,4.645,2.3225,1.5565,2.3225,,,
65,11.16,1.343,,,18.28250814,4.369,3.252,4.369,2.1845,1.626,2.1845,,,
66,30.475,1.844,,,96.66915873,8.459,4.587,8.459,4.2295,2.2935,4.2295,,,
67,15.513,2.149,,,37.89185393,6.514,3.032,6.514,3.257,1.516,3.257,,,
68,24.225,1.411,,,59.9179499,6.596,4.676,6.596,3.298,2.338,3.298,,,
69,4.527,2.088,,,5.890616753,3.469,1.662,3.469,1.7345,0.831,1.7345,,,
70,81.6,1.703,,,406.9927432,13.3,7.812,13.3,6.65,3.906,6.65,,,
71,14.369,1.581,,,28.982168,5.379,3.401,5.379,2.6895,1.7005,2.6895,,,
72,133.761,1.051,,,670.9669389,13.377,12.731,13.377,6.6885,6.3655,6.6885,,,
73,49.116,2.825,,,244.7913643,13.291,4.705,13.291,6.6455,2.3525,6.6455,,,
74,30.911,2.871,,,123.2269785,10.631,3.702,10.631,5.3155,1.851,5.3155,,,
75,63.05,1.464,,,256.3340888,10.842,7.404,10.842,5.421,3.702,5.421,,,
76,74.778,2.288,,,413.8601194,14.76,6.45,14.76,7.38,3.225,7.38,,,
77,26.987,3.146,,,105.2427625,10.398,3.305,10.398,5.199,1.6525,5.199,,,
78,62.714,1.687,,,272.9991265,11.608,6.879,11.608,5.804,3.4395,5.804,,,
79,86.793,2.685,,,560.6005739,17.224,6.416,17.224,8.612,3.208,8.612,,,
80,39.393,3.207,,,187.3454434,12.682,3.955,12.682,6.341,1.9775,6.341,,,
81,170.613,1.399,,,1115.201903,17.431,12.462,17.431,8.7155,6.231,8.7155,,,
82,115.987,2.487,,,833.6193769,19.165,7.706,19.165,9.5825,3.853,9.5825,,,
83,73.006,2.538,,,420.5353418,15.36,6.052,15.36,7.68,3.026,7.68,,,
84,41.949,1.592,,,145.0395754,9.22,5.793,9.22,4.61,2.8965,4.61,,,
85,23.952,1.738,,,65.40539481,7.281,4.189,7.281,3.6405,2.0945,3.6405,,,
86,20.808,2.547,,,64.10117695,8.215,3.225,8.215,4.1075,1.6125,4.1075,,,
87,151.456,2.023,,,1121.71523,19.751,9.763,19.751,9.8755,4.8815,9.8755,,,
88,35.071,2.164,,,129.2654779,9.829,4.543,9.829,4.9145,2.2715,4.9145,,,
89,16.816,1.208,,,32.06159763,5.085,4.21,5.085,2.5425,2.105,2.5425,,,
90,5.759,2.361,,,8.985091099,4.161,1.762,4.161,2.0805,0.881,2.0805,,,
91,113.655,2.522,,,814.2176903,19.105,7.574,19.105,9.5525,3.787,9.5525,,,
92,70.077,2.403,,,384.7905556,14.642,6.094,14.642,7.321,3.047,7.321,,,
93,25.506,1.529,,,67.39724784,7.047,4.608,7.047,3.5235,2.304,3.5235,,,
94,23.324,1.166,,,51.48834243,5.886,5.046,5.886,2.943,2.523,2.943,,,
95,34.026,5.673,,,200.071443,15.677,2.764,15.677,7.8385,1.382,7.8385,,,
96,54.782,1.376,,,201.2738523,9.797,7.12,9.797,4.8985,3.56,4.8985,,,
97,14.275,1.375,,,26.76155206,4.999,3.636,4.999,2.4995,1.818,2.4995,,,
98,417.336,1.323,,,4149.873773,26.516,20.04,26.516,13.258,10.02,13.258,,,
99,148.99,3.113,,,1357.681771,24.301,7.806,24.301,12.1505,3.903,12.1505,,,
100,15.587,1.454,,,31.39713701,5.372,3.694,5.372,2.686,1.847,2.686,,,
101,13.51,2.271,,,31.67149591,6.251,2.752,6.251,3.1255,1.376,3.1255,,,
102,8.423,2.019,,,14.70431632,4.654,2.305,4.654,2.327,1.1525,2.327,,,
103,21.446,3.474,,,78.32995735,9.739,2.804,9.739,4.8695,1.402,4.8695,,,
104,49.576,2.028,,,210.3708378,11.316,5.578,11.316,5.658,2.789,5.658,,,
105,22.537,1.78,,,60.4193135,7.148,4.015,7.148,3.574,2.0075,3.574,,,
106,111.37,2.662,,,811.4941797,19.429,7.299,19.429,9.7145,3.6495,9.7145,,,
107,15.454,2.308,,,39.05664311,6.739,2.92,6.739,3.3695,1.46,3.3695,,,
108,55.54,3.471,,,326.2973963,15.668,4.513,15.668,7.834,2.2565,7.834,,,
109,310.991,1.355,,,2701.419069,23.164,17.094,23.164,11.582,8.547,11.582,,,
110,44.415,4.516,,,266.1676448,15.98,3.539,15.98,7.99,1.7695,7.99,,,
111,71.19,1.749,,,336.1417227,12.592,7.198,12.592,6.296,3.599,6.296,,,
112,36.71,2.168,,,138.5861947,10.067,4.643,10.067,5.0335,2.3215,5.0335,,,
113,46.831,1.567,,,169.7225843,9.665,6.169,9.665,4.8325,3.0845,4.8325,,,
114,73.618,2.543,,,426.2613676,15.44,6.071,15.44,7.72,3.0355,7.72,,,
115,39.113,1.855,,,140.952212,9.611,5.181,9.611,4.8055,2.5905,4.8055,,,
116,6.007,2.89,,,10.5943411,4.702,1.627,4.702,2.351,0.8135,2.351,,,
117,11.374,1.969,,,22.77683357,5.34,2.712,5.34,2.67,1.356,2.67,,,
118,18.911,5.21,,,79.44621358,11.201,2.15,11.201,5.6005,1.075,5.6005,,,
119,50.341,3.381,,,277.9349745,14.722,4.354,14.722,7.361,2.177,7.361,,,
120,29.67,1.347,,,79.36944136,7.134,5.295,7.134,3.567,2.6475,3.567,,,
121,2.892,1.862,,,2.838218027,2.618,1.406,2.618,1.309,0.703,1.309,,,
122,71.994,1.715,,,338.4890185,12.537,7.312,12.537,6.2685,3.656,6.2685,,,
123,14.06,1.355,,,25.96797199,4.925,3.635,4.925,2.4625,1.8175,2.4625,,,
124,62.813,2.11,,,305.9909661,12.99,6.157,12.99,6.495,3.0785,6.495,,,
125,38.11,1.461,,,120.3069697,8.419,5.763,8.419,4.2095,2.8815,4.2095,,,
126,8.215,1.772,,,13.26467809,4.306,2.429,4.306,2.153,1.2145,2.153,,,
127,33.259,1.688,,,105.462826,8.455,5.009,8.455,4.2275,2.5045,4.2275,,,
128,43.429,1.662,,,156.1446653,9.588,5.767,9.588,4.794,2.8835,4.794,,,
129,68.993,6.714,,,628.3210927,24.286,3.617,24.286,12.143,1.8085,12.143,,,
130,13.127,1.366,,,23.52962552,4.779,3.498,4.779,2.3895,1.749,2.3895,,,
131,12.742,4.668,,,41.57241127,8.702,1.864,8.702,4.351,0.932,4.351,,,
132,5.485,1.267,,,6.120588498,2.975,2.348,2.975,1.4875,1.174,1.4875,,,
133,15.038,2.527,,,39.23254731,6.956,2.753,6.956,3.478,1.3765,3.478,,,
134,30.917,3.643,,,138.8263474,11.975,3.287,11.975,5.9875,1.6435,5.9875,,,
135,285.663,1.127,,,2169.02363,20.248,17.963,20.248,10.124,8.9815,10.124,,,
136,25.371,1.572,,,67.79105649,7.125,4.534,7.125,3.5625,2.267,3.5625,,,
137,92.745,3.62,,,719.1183721,20.675,5.712,20.675,10.3375,2.856,10.3375,,,
138,116.734,1.792,,,714.4798994,16.321,9.107,16.321,8.1605,4.5535,8.1605,,,
139,85.414,1.733,,,439.7142378,13.728,7.922,13.728,6.864,3.961,6.864,,,
140,159.867,2.928,,,1463.55427,24.414,8.337,24.414,12.207,4.1685,12.207,,,
141,71.945,3.227,,,463.8079305,17.192,5.328,17.192,8.596,2.664,8.596,,,
142,171.816,1.133,,,1014.568977,15.747,13.892,15.747,7.8735,6.946,7.8735,,,
143,328.744,1.405,,,2989.656165,24.251,17.26,24.251,12.1255,8.63,12.1255,,,
144,190.461,2.665,,,1815.7447,25.421,9.54,25.421,12.7105,4.77,12.7105,,,
145,23.386,1.715,,,62.67158426,7.146,4.167,7.146,3.573,2.0835,3.573,,,
146,226.697,3.244,,,2601.334369,30.601,9.432,30.601,15.3005,4.716,15.3005,,,
147,72.678,2.047,,,375.0151765,13.761,6.724,13.761,6.8805,3.362,6.8805,,,
148,154.309,2.669,,,1325.001041,22.897,8.581,22.897,11.4485,4.2905,11.4485,,,
149,60.849,1.361,,,234.2745293,10.267,7.546,10.267,5.1335,3.773,5.1335,,,
150,88.335,2.127,,,512.2416267,15.465,7.272,15.465,7.7325,3.636,7.7325,,,
151,16.577,2.397,,,44.22732402,7.113,2.968,7.113,3.5565,1.484,3.5565,,,
152,109.991,1.757,,,646.9007272,15.684,8.929,15.684,7.842,4.4645,7.842,,,
153,9.548,1.957,,,17.46436418,4.878,2.492,4.878,2.439,1.246,2.439,,,
154,22.715,2.691,,,75.1387914,8.822,3.278,8.822,4.411,1.639,4.411,,,
155,98.236,1.147,,,441.2071342,11.977,10.443,11.977,5.9885,5.2215,5.9885,,,
156,24.334,1.249,,,56.78197647,6.222,4.98,6.222,3.111,2.49,3.111,,,
157,38.049,3.174,,,176.9611677,12.401,3.907,12.401,6.2005,1.9535,6.2005,,,
158,127.347,1.195,,,664.8155878,13.922,11.646,13.922,6.961,5.823,6.961,,,
159,14.626,1.522,,,29.20491897,5.325,3.497,5.325,2.6625,1.7485,2.6625,,,
160,71.563,3.207,,,458.7074116,17.094,5.33,17.094,8.547,2.665,8.547,,,
161,83.776,1.969,,,455.3815987,14.494,7.36,14.494,7.247,3.68,7.247,,,
162,311.988,3.019,,,4051.841923,34.631,11.471,34.631,17.3155,5.7355,17.3155,,,
163,164.543,1.938,,,1243.182381,20.148,10.398,20.148,10.074,5.199,10.074,,,
164,232.677,2.105,,,2179.164737,24.975,11.862,24.975,12.4875,5.931,12.4875,,,
165,46.393,5.272,,,306.9860444,17.647,3.347,17.647,8.8235,1.6735,8.8235,,,
166,136.131,2.338,,,1027.58827,20.129,8.611,20.129,10.0645,4.3055,10.0645,,,
167,37.676,1.498,,,119.7763065,8.478,5.658,8.478,4.239,2.829,4.239,,,
168,43.352,2.15,,,177.079,10.893,5.067,10.893,5.4465,2.5335,5.4465,,,
169,92.576,3.037,,,656.75827,18.919,6.23,18.919,9.4595,3.115,9.4595,,,
170,40.517,2.938,,,187.0487955,12.31,4.191,12.31,6.155,2.0955,6.155,,,
171,167.06,2.298,,,1385.095005,22.109,9.621,22.109,11.0545,4.8105,11.0545,,,
172,135.577,1.135,,,711.7270531,13.999,12.331,13.999,6.9995,6.1655,6.9995,,,
173,106.02,1.488,,,563.4206007,14.171,9.526,14.171,7.0855,4.763,7.0855,,,
174,183.927,2.253,,,1584.274272,22.97,10.195,22.97,11.485,5.0975,11.485,,,
175,14.078,1.735,,,29.44206794,5.577,3.214,5.577,2.7885,1.607,2.7885,,,
176,118.095,1.115,,,573.4958915,12.95,11.611,12.95,6.475,5.8055,6.475,,,
177,99.43,1.229,,,465.0814695,12.473,10.15,12.473,6.2365,5.075,6.2365,,,
178,89.033,1.335,,,410.7186768,12.301,9.216,12.301,6.1505,4.608,6.1505,,,
179,22.585,1.848,,,61.73110587,7.289,3.945,7.289,3.6445,1.9725,3.6445,,,
180,42.682,2.55,,,188.4348548,11.773,4.616,11.773,5.8865,2.308,5.8865,,,
181,30.039,1.628,,,88.8910949,7.891,4.847,7.891,3.9455,2.4235,3.9455,,,
182,37.651,1.599,,,123.6562215,8.757,5.475,8.757,4.3785,2.7375,4.3785,,,
183,27.026,1.141,,,63.50858824,6.266,5.492,6.266,3.133,2.746,3.133,,,
184,17.64,2.266,,,47.18872658,7.133,3.149,7.133,3.5665,1.5745,3.5665,,,
185,9.606,1.971,,,17.68715008,4.91,2.491,4.91,2.455,1.2455,2.455,,,
186,25.155,2.619,,,86.39983228,9.159,3.497,9.159,4.5795,1.7485,4.5795,,,
187,10.397,1.562,,,17.73390046,4.548,2.911,4.548,2.274,1.4555,2.274,,,
188,21.596,3.199,,,75.96231415,9.379,2.932,9.379,4.6895,1.466,4.6895,,,
189,33.885,3.582,,,157.9748296,12.431,3.471,12.431,6.2155,1.7355,6.2155,,,
190,79.759,1.312,,,345.1971859,11.542,8.798,11.542,5.771,4.399,5.771,,,
191,26.62,2.811,,,97.42927955,9.761,3.472,9.761,4.8805,1.736,4.8805,,,
192,70.688,1.817,,,338.9860878,12.789,7.037,12.789,6.3945,3.5185,6.3945,,,
193,65.346,1.182,,,243.0610398,9.919,8.388,9.919,4.9595,4.194,4.9595,,,
194,44.147,2.854,,,209.6946809,12.666,4.438,12.666,6.333,2.219,6.333,,,
195,12.707,1.678,,,24.83275478,5.211,3.105,5.211,2.6055,1.5525,2.6055,,,
196,1.667,1.153,,,0.976909507,1.564,1.356,1.564,0.782,0.678,0.782,,,
197,11.135,2.209,,,23.37044343,5.597,2.533,5.597,2.7985,1.2665,2.7985,,,
198,197.488,1.452,,,1415.247529,19.11,13.158,19.11,9.555,6.579,9.555,,,
199,92.867,2.711,,,623.5131172,17.903,6.605,17.903,8.9515,3.3025,8.9515,,,
200,87.87,4.138,,,708.9362661,21.515,5.2,21.515,10.7575,2.6,10.7575,,,
201,25.231,1.975,,,75.37522182,7.965,4.034,7.965,3.9825,2.017,3.9825,,,
202,54.8,2.431,,,267.6280135,13.024,5.357,13.024,6.512,2.6785,6.512,,,
203,3.391,2.385,,,4.079273909,3.209,1.345,3.209,1.6045,0.6725,1.6045,,,
204,35.493,2.354,,,137.2614734,10.314,4.381,10.314,5.157,2.1905,5.157,,,
205,67.44,1.285,,,265.5865392,10.502,8.176,10.502,5.251,4.088,5.251,,,
206,117.686,3.3,,,981.2753132,22.235,6.739,22.235,11.1175,3.3695,11.1175,,,
207,14.114,1.389,,,26.44273948,4.996,3.597,4.996,2.498,1.7985,2.498,,,
208,79.854,1.12,,,319.4930976,10.669,9.53,10.669,5.3345,4.765,5.3345,,,
209,53.68,2.1,,,241.1920197,11.981,5.705,11.981,5.9905,2.8525,5.9905,,,
210,42.581,1.745,,,155.2906261,9.725,5.575,9.725,4.8625,2.7875,4.8625,,,
211,93.028,1.552,,,472.8752731,13.556,8.737,13.556,6.778,4.3685,6.778,,,
212,22.264,3.3,,,80.75502264,9.672,2.931,9.672,4.836,1.4655,4.836,,,
213,17.49,1.727,,,40.68179228,6.202,3.591,6.202,3.101,1.7955,3.101,,,
214,46.705,1.526,,,166.8536219,9.526,6.243,9.526,4.763,3.1215,4.763,,,
215,36.04,1.268,,,103.1079164,7.629,6.015,7.629,3.8145,3.0075,3.8145,,,
216,59.632,1.953,,,272.2940923,12.177,6.235,12.177,6.0885,3.1175,6.0885,,,
217,148.179,1.405,,,904.6733317,16.281,11.588,16.281,8.1405,5.794,8.1405,,,
218,66.814,1.445,,,277.7385065,11.086,7.673,11.086,5.543,3.8365,5.543,,,
219,75.486,2.215,,,413.0274609,14.591,6.587,14.591,7.2955,3.2935,7.2955,,,
220,178.462,1.489,,,1231.167911,18.397,12.351,18.397,9.1985,6.1755,9.1985,,,
221,99.124,1.443,,,501.6696885,13.495,9.353,13.495,6.7475,4.6765,6.7475,,,
222,72.849,2.242,,,393.9106344,14.42,6.432,14.42,7.21,3.216,7.21,,,
223,81.286,1.572,,,388.8657881,12.757,8.113,12.757,6.3785,4.0565,6.3785,,,
224,87.54,1.38,,,407.096743,12.401,8.988,12.401,6.2005,4.494,6.2005,,,
225,70.849,1.278,,,285.2981353,10.738,8.401,10.738,5.369,4.2005,5.369,,,
226,40.142,1.909,,,148.6899484,9.877,5.175,9.877,4.9385,2.5875,4.9385,,,
227,62.98,1.459,,,255.4034611,10.815,7.414,10.815,5.4075,3.707,5.4075,,,
228,48.744,1.958,,,201.4787087,11.023,5.63,11.023,5.5115,2.815,5.5115,,,
229,77.516,2.395,,,446.9667998,15.376,6.419,15.376,7.688,3.2095,7.688,,,
230,63.044,1.886,,,290.8892999,12.304,6.524,12.304,6.152,3.262,6.152,,,
231,24.856,1.696,,,68.28710864,7.326,4.32,7.326,3.663,2.16,3.663,,,
232,59.8,1.985,,,275.6818112,12.293,6.194,12.293,6.1465,3.097,6.1465,,,
233,39.684,1.502,,,129.6239257,8.711,5.8,8.711,4.3555,2.9,4.3555,,,
234,25.149,1.779,,,71.19847048,7.549,4.242,7.549,3.7745,2.121,3.7745,,,
235,37.829,1.935,,,136.9459654,9.654,4.989,9.654,4.827,2.4945,4.827,,,
236,47.169,3.546,,,258.1580549,14.593,4.116,14.593,7.2965,2.058,7.2965,,,
237,44.184,1.159,,,133.812671,8.076,6.966,8.076,4.038,3.483,4.038,,,
238,64.302,2.102,,,316.3540574,13.12,6.24,13.12,6.56,3.12,6.56,,,
239,16.15,2.226,,,40.97470505,6.766,3.039,6.766,3.383,1.5195,3.383,,,
240,103.483,3.032,,,775.632487,19.986,6.593,19.986,9.993,3.2965,9.993,,,
241,33.72,2.299,,,125.6439712,9.935,4.322,9.935,4.9675,2.161,4.9675,,,
242,97.698,1.273,,,461.0364282,12.584,9.885,12.584,6.292,4.9425,6.292,,,
243,37.111,2.671,,,156.3360938,11.234,4.206,11.234,5.617,2.103,5.617,,,
244,11.828,3.071,,,30.16090129,6.801,2.214,6.801,3.4005,1.107,3.4005,,,
245,94.408,1.188,,,423.098293,11.951,10.058,11.951,5.9755,5.029,5.9755,,,
246,23.72,2.966,,,84.19556001,9.465,3.191,9.465,4.7325,1.5955,4.7325,,,
247,119.059,1.749,,,726.9195196,16.282,9.31,16.282,8.141,4.655,8.141,,,
248,42.859,3.235,,,213.5179289,13.286,4.107,13.286,6.643,2.0535,6.643,,,
249,25.93,1.65,,,71.76783621,7.38,4.474,7.38,3.69,2.237,3.69,,,
250,67.361,1.97,,,328.3623445,12.999,6.598,12.999,6.4995,3.299,6.4995,,,
251,52.508,2.619,,,260.5682113,13.232,5.053,13.232,6.616,2.5265,6.616,,,
252,43.384,1.939,,,168.3833135,10.35,5.337,10.35,5.175,2.6685,5.175,,,
253,44.355,1.866,,,170.7185453,10.265,5.501,10.265,5.1325,2.7505,5.1325,,,
254,107.225,2.845,,,792.4931476,19.709,6.927,19.709,9.8545,3.4635,9.8545,,,
255,103.226,1.79,,,593.7296791,15.338,8.569,15.338,7.669,4.2845,7.669,,,
256,196.368,1.409,,,1382.058951,18.768,13.322,18.768,9.384,6.661,9.384,,,
257,123.253,1.374,,,678.559654,14.682,10.688,14.682,7.341,5.344,7.341,,,
258,22.881,1.283,,,52.46080166,6.114,4.765,6.114,3.057,2.3825,3.057,,,
259,39.996,3.573,,,202.2708128,13.488,3.775,13.488,6.744,1.8875,6.744,,,
260,127.075,1.63,,,773.8796589,16.239,9.964,16.239,8.1195,4.982,8.1195,,,
261,37.539,1.967,,,136.4783286,9.695,4.93,9.695,4.8475,2.465,4.8475,,,
262,9.215,2.692,,,19.4233562,5.62,2.088,5.62,2.81,1.044,2.81,,,
263,8.116,4.906,,,21.66449394,7.12,1.451,7.12,3.56,0.7255,3.56,,,
264,165.676,1.392,,,1064.590773,17.135,12.311,17.135,8.5675,6.1555,8.5675,,,
