a,b,c,alpha,phi1,PHI,phi2,volume,,total volume
16.97788765,12.98514152,12.98514152,2.752567028,21.1166993,50.83344185,199.5814636,11991.28262,,
16.46756669,12.65595444,12.65595444,2.066106161,351.6178648,86.55860726,229.0437314,11048.61513,,
18.14810739,11.9573474,11.9573474,0.87485083,266.839113,128.900034,199.0013325,10869.00139,,
16.10043692,12.56273633,12.56273633,0.233893084,65.65041825,97.58017732,38.3483306,10643.75234,,
25.87104182,9.362067523,9.362067523,2.528036482,246.0337688,49.41823258,274.6313708,9498.304003,,
19.72384176,10.23218354,10.23218354,0.120922092,139.4000911,92.69513619,70.74122423,8650.01305,,
12.92666438,11.7902646,11.7902646,0.621247933,357.2250408,167.585608,253.7783254,7527.004682,,
15.52921974,10.43435866,10.43435866,2.740890922,66.44232442,130.108042,282.6238274,7082.225747,,
21.87011457,8.18943324,8.18943324,3.131154945,57.12827145,149.6147835,21.4440123,6143.945593,,
19.84920399,8.457472361,8.457472361,2.719550008,266.3000458,130.2239432,64.00506605,5947.204587,,
12.16700494,10.44615032,10.44615032,2.358867366,260.7960905,103.6838016,14.14004338,5561.408999,,
21.3691827,7.580807675,7.580807675,0.568341935,357.2893245,88.52955101,335.7843705,5144.077214,,
20.91167542,7.535377386,7.535377386,3.087842134,216.0385338,137.383672,95.52095903,4973.790102,,
14.80346307,8.900779105,8.900779105,2.04722923,267.3587902,71.70002054,359.8244487,4912.561269,,
16.66631083,8.37890805,8.37890805,0.087889369,300.7501231,132.2041875,352.0183276,4901.205763,,
11.58637678,9.839071159,9.839071159,1.856698168,222.6283631,90.88410227,45.19044386,4698.340194,,
17.08645915,8.011259587,8.011259587,1.774324275,83.80279128,122.6708945,112.6760677,4593.484872,,
16.67748245,8.0800195,8.0800195,1.486118321,0.44356577,57.18026517,147.3982041,4560.830363,,
25.35632202,6.313892455,6.313892455,0.084421635,241.975928,139.1730515,327.3035138,4234.179142,,
13.71189427,8.55288032,8.55288032,0.071457055,237.9356345,64.14480734,14.18240409,4201.562759,,
12.46514373,8.78722198,8.78722198,1.265952795,161.9083644,119.6376417,317.2431421,4031.708229,,
25.76989687,5.866112604,5.866112604,3.064547991,0.915518271,59.03493037,142.94189,3714.514692,,
15.26690919,7.331900752,7.331900752,0.21569768,7.819903616,99.72549256,287.6002861,3437.738885,,
14.34191368,7.159592661,7.159592661,0.551745296,83.41740575,74.26722467,185.8839207,3079.44422,,
14.47852939,7.115164174,7.115164174,1.605240109,291.9216351,94.53471806,212.3075673,3070.314843,,
12.86391603,7.28317613,7.28317613,0.294389653,293.7178196,92.33597016,179.1148968,2858.271186,,
17.0939493,6.064050721,6.064050721,1.278853366,240.7885637,132.3082519,214.9636701,2633.035237,,
14.58065137,6.452499968,6.452499968,1.313975191,197.1977579,147.8909054,195.9160673,2542.854773,,
12.64520896,6.32602123,6.32602123,3.120144923,281.1173088,40.90392813,182.7528813,2119.70737,,
17.9094679,5.119520855,5.119520855,3.137192321,195.1831514,91.43811991,101.2330317,1966.210112,,
14.14395649,5.745848134,5.745848134,0.523331404,226.495341,16.99048428,94.0059443,1955.995303,,
13.46572669,5.702281046,5.702281046,2.990314421,38.98486231,31.31629781,254.5121496,1834.068879,,
13.79556175,5.284401949,5.284401949,1.673449787,198.8076717,113.510405,81.133701,1613.688436,,
8.873419346,6.584507114,6.584507114,2.796617746,151.2952305,102.5597714,303.8190204,1611.484594,,
18.34306334,4.527197793,4.527197793,2.01309572,308.9966862,97.91877398,120.8263405,1574.77827,,
9.579344929,6.080317309,6.080317309,1.606158409,211.9227058,79.11786264,238.0906609,1483.463649,,
14.71027223,4.880758583,4.880758583,2.399340319,175.378004,159.0831482,93.80560634,1467.857759,,
8.391382612,6.39699288,6.39699288,1.939085775,232.6097134,48.94206167,202.6753757,1438.380768,,
7.7216823,6.62462945,6.62462945,1.722464409,62.02343238,29.87831879,230.7296199,1419.461835,,
9.847763375,5.350579644,5.350579644,2.918156781,319.4613683,86.73563201,128.4955334,1180.940128,,
10.17843849,5.217511337,5.217511337,2.217229519,193.1273262,155.5978911,245.913953,1160.63742,,
9.062434555,5.359577663,5.359577663,0.102138105,133.3745743,133.0203121,182.9692733,1090.422061,,
10.37590042,4.948574363,4.948574363,1.582135558,90.27107274,10.24315819,322.1585461,1064.325839,,
7.046366187,5.576086454,5.576086454,1.986288523,314.8277677,120.4456022,12.81181448,917.7255344,,
10.57141444,4.455003371,4.455003371,0.530979664,84.1843398,85.5546384,277.6663326,878.8561223,,
17.65297619,3.444291364,3.444291364,1.368403031,319.096117,108.706942,273.0205262,877.2155269,,
9.569512078,4.625636265,4.625636265,0.148449094,181.5678647,46.95256938,149.2178581,857.6722579,,
11.37582909,4.218174525,4.218174525,3.133212201,117.3896855,50.47579473,185.5633989,847.853382,,
14.92137956,3.532898642,3.532898642,3.129870405,313.5948532,102.9213937,248.1094891,780.1173606,,
10.28652151,4.146610749,4.146610749,1.19200162,52.12517462,38.84501697,143.8420115,740.8728606,,
20.89643275,2.837479065,2.837479065,0.008986357,304.8824842,62.54408793,225.9997517,704.7354123,,
7.331858599,4.714973058,4.714973058,0.630845651,118.5618405,140.3137579,54.28712633,682.7490757,,
14.40466318,3.357049427,3.357049427,0.181968462,340.569604,118.2827951,319.191532,679.9973001,,
8.900017309,4.215969886,4.215969886,1.168748623,267.4955785,104.2831941,292.6392609,662.6351364,,
9.967489477,3.767407935,3.767407935,0.678721304,104.6829132,127.10138,194.4316941,592.5973316,,
6.56416925,4.442687991,4.442687991,0.241359879,313.4837918,94.44670784,215.8930371,542.7002324,,
10.25988564,3.456295402,3.456295402,0.05151789,320.1164739,160.3290249,71.51464101,513.3964204,,
9.506332183,3.544250624,3.544250624,0.442503444,25.80868645,118.8579352,13.01113808,500.2077824,,
7.318105642,3.96750566,3.96750566,1.06608472,291.6020262,56.4960223,111.9905605,482.5278603,,
11.84788358,3.109056263,3.109056263,0.017990524,142.0567805,176.5302631,207.7601426,479.7185915,,
8.24903137,3.666697117,3.666697117,2.63016765,198.4520055,73.88618372,113.1402575,464.5598135,,
6.402009201,4.160422927,4.160422927,2.617747628,112.4694718,87.00376604,4.467802625,464.1729899,,
8.825891458,3.533733437,3.533733437,0.695236541,259.4961452,45.16868822,205.2536052,461.6520445,,
6.492035862,4.085239166,4.085239166,1.526537743,221.4876737,56.26339442,80.34627393,453.8418004,,
9.766846489,3.308395047,3.308395047,3.087747689,275.4724618,124.0040219,326.741637,447.7934071,,
4.911434377,4.552949476,4.552949476,2.500418156,16.72355859,88.71665987,102.0819892,426.4642367,,
7.932303663,3.521689101,3.521689101,2.642033905,183.2212816,72.92882703,270.8986864,412.0879993,,
6.057245435,4.021901671,4.021901671,2.07059694,223.8410576,108.2016332,171.8018255,410.4182628,,
5.934783835,3.745179767,3.745179767,2.878393874,282.3372339,66.21237638,76.40197663,348.6894852,,
4.871096229,4.106445545,4.106445545,2.724231932,161.3212153,88.53414932,214.8716059,344.0705127,,
4.503469328,4.268400908,4.268400908,2.64808245,3.166893917,78.43725192,340.1057675,343.6894696,,
4.723158661,4.147339688,4.147339688,2.100552727,87.83213824,78.33814652,104.3720281,340.2987544,,
16.62000021,2.200079192,2.200079192,3.129674156,201.1965465,83.73140645,358.2393522,336.9738979,,
6.455716147,3.458633667,3.458633667,1.182885891,52.29266364,105.7201466,322.8112079,323.4760753,,
6.080950591,3.491809844,3.491809844,0.087701111,356.9318311,40.8170325,213.8783013,310.5712528,,
5.568659079,3.6204136,3.6204136,2.190838197,9.709578111,134.0199322,77.76651897,305.7423612,,
6.373501955,3.261981256,3.261981256,1.303791546,27.74851946,95.32162636,134.2125553,284.072802,,
6.554574747,3.18852111,3.18852111,2.902310722,269.8061559,49.479945,330.3192827,279.133347,,
4.939787131,3.621330789,3.621330789,0.628310812,55.99183502,44.7255059,211.3332789,271.3521318,,
4.743351516,3.693080046,3.693080046,2.164615245,9.150516015,82.73136817,319.6798353,270.9888121,,
6.481934525,3.149363546,3.149363546,2.831645258,26.12886232,95.65349623,102.7310962,269.3015428,,
7.25395288,2.916482573,2.916482573,1.500490948,221.0587305,24.77473633,70.45036428,258.4533174,,
7.581584315,2.847928968,2.847928968,0.240333479,8.675947797,39.11396251,202.8519576,257.5768838,,
7.786604808,2.720390263,2.720390263,0.855450142,64.4351042,59.2230065,351.8950999,241.3788236,,
4.877460498,3.427652762,3.427652762,1.449655846,340.8625731,16.9086042,334.2221516,240.0357943,,
5.155943667,3.3150965,3.3150965,0.839057648,110.2258008,36.94325868,173.389394,237.3499381,,
5.238633241,3.28263652,3.28263652,1.845966991,135.0838357,54.25091211,19.94758242,236.4570119,,
9.938642816,2.365328645,2.365328645,2.168567723,76.98568079,112.025096,87.08007763,232.9156522,,
6.651640266,2.879968638,2.879968638,0.31322289,175.3667277,104.932286,280.8189709,231.0962402,,
5.251420094,3.239003843,3.239003843,1.23510328,255.1222307,67.61790692,199.0227982,230.7747545,,
4.18605186,3.4723569,3.4723569,2.474461042,90.84494813,73.70950447,122.9037457,211.4179842,,
7.60883752,2.561145845,2.561145845,1.093502542,89.5464752,89.66293933,91.81994647,209.0622113,,
7.00688378,2.660438551,2.660438551,1.5273774,268.5819605,47.07979197,70.12647944,207.7399334,,
5.092133437,3.114997109,3.114997109,2.132890974,190.509931,149.9232378,238.4890826,206.9682277,,
4.873152203,3.17441134,3.17441134,0.371341534,46.49675584,47.62005395,218.8569049,205.6955939,,
17.25680784,1.672657283,1.672657283,3.078995067,293.8164186,142.6498414,224.7246374,202.2381128,,
4.268865997,3.321715816,3.321715816,1.539403494,8.937928828,176.7648865,76.02186251,197.2995434,,
4.373443764,3.07582938,3.07582938,0.633301621,92.14931121,33.13938932,179.0208399,173.315194,,
4.242791525,3.107480155,3.107480155,1.518154793,91.50973961,74.81965518,286.4565848,171.6157053,,
5.928154405,2.626144809,2.626144809,1.695450813,52.86018714,129.5959267,70.97039354,171.2558659,,
3.719437127,3.165292856,3.165292856,0.52574714,228.1079663,57.55655097,140.1245679,156.0966656,,
4.337512548,2.904392003,2.904392003,1.692559191,192.931358,21.93615774,161.6913663,153.2638808,,
7.202401864,2.195945983,2.195945983,1.176417538,302.1324764,98.33323267,55.2648513,145.4820007,,
4.1822525,2.79249919,2.79249919,2.198431364,29.27739757,168.961599,276.6431379,136.6107798,,
3.614902784,2.980938459,2.980938459,2.473061571,208.6853465,63.17499591,273.1797784,134.5523391,,
6.686179129,2.188224097,2.188224097,1.06897169,247.4110039,69.30785189,218.3559382,134.1066177,,
4.904048144,2.546441148,2.546441148,2.748092462,193.1908898,155.6515012,245.6418437,133.2019618,,
3.602428882,2.937380192,2.937380192,0.434051945,4.213262381,23.45296327,46.73425959,130.1980108,,
5.036462918,2.446353447,2.446353447,1.026466221,122.2883244,102.8263819,218.8846145,126.2561835,,
5.766624963,2.283209459,2.283209459,1.919799805,250.5962168,124.2377045,103.7116584,125.922062,,
5.812578488,2.252149644,2.252149644,0.811291716,319.4294803,95.0732701,204.6082978,123.495726,,
4.630131719,2.520492707,2.520492707,2.925944831,103.6530274,36.56280038,168.2628676,123.2119542,,
4.521993582,2.498240286,2.498240286,1.487486025,180.3813524,6.819798275,22.6111744,118.2189141,,
4.616650906,2.463346415,2.463346415,1.966072026,131.5196803,20.90915948,14.41152829,117.3455501,,
3.589816473,2.777191525,2.777191525,1.80495146,89.0916625,3.060744546,177.7410192,115.9771729,,
4.264727749,2.527163435,2.527163435,1.891513244,140.7489573,87.85550732,234.1497977,114.0897372,,
5.056344184,2.305189615,2.305189615,1.237944906,135.64099,13.7235882,4.188574366,112.5481982,,
4.655019047,2.3917893,2.3917893,2.177083662,187.5784888,150.0557548,235.8709556,111.54649,,
4.598439048,2.337416522,2.337416522,1.524068034,270.578322,164.8995253,94.04942393,105.2376794,,
4.042287176,2.474406646,2.474406646,0.609119629,65.92577372,116.4416649,99.91833038,103.671151,,
4.581050076,2.310496521,2.310496521,0.157563328,177.7594451,34.31249724,280.5235262,102.4387537,,
3.34078767,2.648096329,2.648096329,2.404800787,66.09870644,18.1797177,178.0712889,98.13073278,,
4.024157177,2.410252002,2.410252002,2.324754483,101.2861733,23.08572803,12.65743948,97.923843,,
4.135620872,2.355262743,2.355262743,3.141090844,6.433267177,68.10201791,264.8946916,96.09660664,,
3.366620544,2.524890016,2.524890016,2.476696949,199.6121044,102.4246067,180.1350129,89.90165954,,
3.068253662,2.614984098,2.614984098,0.816379736,90.31627663,150.722905,319.5867653,87.88565119,,
3.20117981,2.553197995,2.553197995,2.272283465,270.8918509,65.49750747,282.5139506,87.41131787,,
4.656462575,2.063367224,2.063367224,0.560590681,311.1504756,89.64003184,35.55600046,83.04199635,,
4.756712037,2.029050557,2.029050557,0.858968274,190.7051561,111.0927723,173.0629923,82.03160457,,
4.207313371,2.133099275,2.133099275,1.311082745,298.7777928,68.52845661,19.53155161,80.18914923,,
4.80812876,1.989035542,1.989035542,0.730973271,23.68063056,39.89690547,22.69555762,79.68008449,,
3.002148063,2.494249794,2.494249794,2.660187131,103.1175641,163.9023335,154.7237876,78.23491349,,
5.078987574,1.888997684,1.888997684,2.624015702,97.72555181,68.86173012,325.4824,75.91517729,,
2.808397331,2.510914777,2.510914777,1.255231582,232.7076929,53.89656079,212.7324796,74.16706721,,
3.993990316,2.080421817,2.080421817,0.290057121,108.4255917,127.1734031,235.6548765,72.40997807,,
4.716693122,1.881700295,1.881700295,1.749644878,38.96439091,101.2834823,320.8608339,69.95634913,,
2.952186147,2.372285616,2.372285616,2.938295683,192.5865066,156.649059,245.5405569,69.59311862,,
4.719197686,1.821806331,1.821806331,1.918852611,26.31721868,101.2125144,345.6373704,65.6086639,,
3.984260859,1.942109394,1.942109394,1.489586117,357.2049448,76.80877644,348.3779503,62.94826322,,
2.641720816,2.37908241,2.37908241,0.515427153,9.307603753,103.0070748,101.0796894,62.63174324,,
3.570176348,2.040387898,2.040387898,1.865359145,131.0045025,173.7840452,309.5650821,62.2592315,,
5.211602372,1.666927606,1.666927606,2.704421958,223.0699422,59.28764212,79.98228731,60.6587366,,
4.868564991,1.719627589,1.719627589,2.51997129,266.3571644,53.76577403,337.0891719,60.3057037,,
3.391952756,2.058017657,2.058017657,0.442159633,70.07492529,103.3812421,75.59586407,60.17784022,,
4.452998657,1.788610977,1.788610977,0.53089176,54.98466853,67.00959327,4.614840271,59.67232468,,
4.011126945,1.883957326,1.883957326,1.16562325,123.1157987,8.420391675,153.0076947,59.63443906,,
4.014354789,1.820288509,1.820288509,0.654608942,319.5537115,30.88231341,127.2649204,55.716627,,
2.741755699,2.181461964,2.181461964,1.186046733,82.27575621,50.16603688,8.586617452,54.65282987,,
5.228071731,1.573192173,1.573192173,1.553674325,247.5378399,94.53304335,239.8509556,54.1993029,,
2.82981856,2.136933798,2.136933798,2.248360685,93.5402826,124.62783,304.864429,54.12891678,,
3.833212972,1.820180816,1.820180816,2.788846515,262.6536119,164.7050715,73.7854238,53.1962017,,
3.825877885,1.802948487,1.802948487,0.735511297,95.96002059,82.44100968,98.01421254,52.09383738,,
3.442613088,1.896006744,1.896006744,1.775805082,73.95174166,151.5809937,354.6512141,51.83899585,,
6.235771791,1.403230591,1.403230591,1.51159605,204.6842155,103.0192944,281.2653656,51.43241419,,
3.356954999,1.908417752,1.908417752,0.945114056,288.6359409,47.26563619,309.9122898,51.2130952,,
5.617069755,1.461094481,1.461094481,2.999404148,61.01066634,34.59061886,40.70254645,50.22905725,,
3.357033121,1.873471391,1.873471391,0.114333358,347.3842041,73.45277903,255.0575472,49.3558194,,
2.787292819,2.040007387,2.040007387,1.988100636,260.1804117,69.30265135,197.1059731,48.58863349,,
4.266941054,1.638312969,1.638312969,1.545707558,294.3689634,113.2815446,78.07416057,47.97323338,,
4.770638154,1.548177459,1.548177459,0.310361641,245.661474,70.3094015,217.8238111,47.89680744,,
3.644504865,1.759001266,1.759001266,0.700074246,350.9766959,115.9524356,331.7914582,47.23451359,,
4.093454235,1.659710983,1.659710983,2.673266667,204.7753993,89.15918748,177.2477058,47.23277746,,
3.232430743,1.857308376,1.857308376,1.640332815,75.1877623,108.6175373,86.89871331,46.70741934,,
3.142294629,1.877065437,1.877065437,2.302351129,135.6525745,53.65802583,19.60504466,46.37611224,,
2.678083479,2.030882789,2.030882789,2.933707923,48.10566183,143.2092803,194.5051807,46.2681823,,
4.132580247,1.63408294,1.63408294,1.932156593,67.2925532,43.40299872,310.7346143,46.22299657,,
5.677011053,1.391181935,1.391181935,1.609266122,183.6695145,7.230164795,17.86079105,46.02313603,,
5.785524843,1.377568155,1.377568155,0.596423993,15.25738336,168.4930459,306.8021267,45.9893807,,
2.420344318,2.112245095,2.112245095,0.458524564,139.858132,170.0842462,34.82098049,45.23289484,,
