a,b,c,alpha,phi1,PHI,phi2,volume,,total volume
3.640274745,1.715096048,1.715096048,1.141617872,1.906090097,84.21400795,343.4620137,44.8538436,,
5.75074771,1.35466242,1.35466242,0.435572201,342.0325766,72.62916893,100.6694656,44.20537618,,
2.599173301,1.972814575,1.972814575,0.537751215,178.829551,111.0730885,26.36798372,42.37369948,,
3.453815347,1.69280387,1.69280387,0.446834364,269.2726278,150.2114254,103.1313603,41.45729965,,
4.000369019,1.572617204,1.572617204,1.351658588,29.41235884,114.3224129,23.27346166,41.44142776,,
2.664500754,1.926857497,1.926857497,0.468603788,119.5692826,88.55264643,271.0128447,41.43846419,,
2.950535963,1.828199411,1.828199411,3.067109128,222.0126201,94.26819048,321.5519637,41.30823614,,
4.450150701,1.482583725,1.482583725,1.795951229,24.53577224,98.45834523,103.3702959,40.97337934,,
3.898358773,1.565759699,1.565759699,1.451574895,169.5817575,70.04845822,310.8603567,40.03323039,,
4.944110578,1.37214653,1.37214653,1.905660923,106.2351296,97.42929306,346.719767,38.99220259,,
4.042265923,1.51737315,1.51737315,2.195679879,1.302653435,161.5602504,254.5147517,38.9850665,,
3.453578793,1.627082356,1.627082356,0.690449133,31.6550413,73.14675424,346.1936911,38.29808419,,
3.492413457,1.6157504,1.6157504,2.967545389,25.99221444,95.82328569,140.4964144,38.19115619,,
3.021013156,1.718816161,1.718816161,0.86718465,44.60639845,124.4307142,205.6837294,37.38523221,,
5.429293825,1.267768981,1.267768981,0.024088904,169.0253863,6.418189408,350.5772837,36.55208864,,
2.58317815,1.81128981,1.81128981,3.002845746,21.71700178,176.8115298,218.7666034,35.49922367,,
6.914494063,1.098873035,1.098873035,0.428185256,182.5040776,42.37441556,223.0676846,34.97389887,,
2.811362392,1.720837071,1.720837071,0.47515448,94.70039731,150.1478727,324.2352967,34.87264965,,
5.225674218,1.24407186,1.24407186,1.896927216,108.0081518,76.48447687,66.22393145,33.87832062,,
2.533155341,1.779092056,1.779092056,2.697966935,161.8585058,100.5737893,101.7119421,33.58514852,,
3.509089977,1.509014895,1.509014895,2.80614728,222.7759929,61.17931306,80.29813029,33.47111396,,
4.328521658,1.357432776,1.357432776,1.288128957,1.68990591,13.5396993,44.53175624,33.40910694,,
2.625229232,1.742575902,1.742575902,1.53156,176.5354699,104.229881,329.5006167,33.39175527,,
2.791476755,1.685289221,1.685289221,1.636513774,213.6175199,17.37455312,107.5398451,33.21020153,,
2.179427974,1.861115881,1.861115881,2.324010537,88.38578213,97.68593899,90.53009506,31.62117184,,
3.768871253,1.413988519,1.413988519,1.632192502,228.8829347,86.59841542,215.9296184,31.56397402,,
2.11215229,1.881569968,1.881569968,1.066151097,274.2451562,86.97803731,248.4448767,31.32236765,,
2.756465367,1.639717136,1.639717136,2.472996529,187.953511,21.63255733,166.8013807,31.04409616,,
2.776191647,1.616363955,1.616363955,1.154302117,18.19628079,70.11173534,359.9613398,30.3820005,,
3.181113194,1.499075116,1.499075116,1.780721284,167.135047,44.31651123,33.08099578,29.94432464,,
2.913449407,1.564314705,1.564314705,1.708552444,76.99430373,113.3009651,86.82892159,29.86375031,,
2.762497322,1.587693555,1.587693555,2.100979302,15.60747576,150.7705137,258.0355464,29.16915436,,
3.028214095,1.509566266,1.509566266,0.740694541,228.3972423,62.46731257,16.18783794,28.90543772,,
3.16948882,1.463104801,1.463104801,0.885315459,314.8936228,118.1298852,253.2381744,28.42030304,,
2.618559142,1.599634191,1.599634191,1.648565168,259.7824794,101.1689072,160.2120095,28.06676464,,
2.610342019,1.590170898,1.590170898,1.520911213,17.92532394,74.81974218,325.6399668,27.64863057,,
2.867264983,1.478355468,1.478355468,0.522409234,133.6166708,30.50558938,303.8665147,26.2490859,,
3.327677528,1.360333853,1.360333853,0.040466994,98.14665246,13.55693572,185.5269857,25.79412827,,
3.421784652,1.339026321,1.339026321,1.057310256,231.8085235,47.42615852,179.4826957,25.69919448,,
4.219499538,1.200432466,1.200432466,0.216562641,341.867391,71.71213034,99.89920741,25.46976971,,
3.229759346,1.361815602,1.361815602,1.220351105,328.4823293,172.2246072,142.0380243,25.08969512,,
3.306843796,1.330508746,1.330508746,1.855266458,177.8202598,8.738664574,358.2727652,24.52097631,,
1.986856788,1.641632935,1.641632935,2.095382486,209.5961071,105.4950323,305.7828828,22.42886447,,
3.966001053,1.137214723,1.137214723,3.060962178,187.0772111,10.68829096,112.1689234,21.48455594,,
2.892303616,1.323494765,1.323494765,2.586181857,223.1910265,57.59601487,80.57228143,21.22154238,,
2.319642429,1.473362412,1.473362412,2.489631975,100.0242504,96.90256883,96.79492356,21.09253727,,
2.521870833,1.386117039,1.386117039,0.850400867,80.25619986,151.888404,318.1528821,20.29603731,,
2.033968853,1.533334773,1.533334773,0.420502884,126.8965579,96.40065642,263.0336186,20.03119585,,
2.140193229,1.488120819,1.488120819,1.499110831,222.9743648,60.00283412,79.48298347,19.85262687,,
4.564850906,1.013945285,1.013945285,1.591632462,31.78800149,43.99209151,358.5258007,19.65822253,,
2.099232743,1.491655739,1.491655739,0.635730118,357.9813297,161.334178,157.4975636,19.56529534,,
2.544246402,1.343095209,1.343095209,0.092624559,247.6345131,79.56896222,121.7885812,19.22477997,,
2.598393164,1.324378818,1.324378818,1.406193846,135.1619965,88.12984876,81.35323253,19.09052741,,
2.291124757,1.400676698,1.400676698,0.739018558,264.6490189,164.5872262,75.93384349,18.82838868,,
2.31185189,1.394147298,1.394147298,1.406247576,4.532258874,21.71432867,46.30820392,18.82200739,,
2.071764389,1.459060348,1.459060348,0.064116595,171.5164674,72.11702504,284.2007866,18.47461867,,
1.752463445,1.579007016,1.579007016,1.659337123,265.386502,96.43612668,339.6537456,18.30230111,,
2.152788463,1.395359299,1.395359299,1.728214817,114.5693127,88.2635615,272.9935344,17.5574754,,
2.41298133,1.305290031,1.305290031,1.870621817,28.79283804,39.34342132,142.0478044,17.22093047,,
2.44059477,1.29333246,1.29333246,0.311086966,10.384352,19.05103845,41.13910816,17.10033589,,
2.439204136,1.260076755,1.260076755,0.192872529,352.1639516,70.35368035,1.064197561,16.22298466,,
1.835822917,1.417976386,1.417976386,0.030364236,2.672191104,99.38978464,356.8720629,15.46170537,,
2.322703068,1.247575977,1.247575977,1.469121757,326.6011859,140.9822619,342.1125646,15.14315298,,
2.250004124,1.241815528,1.241815528,1.077600224,100.5908645,96.81155746,96.18141021,14.53403146,,
1.805162786,1.361601469,1.361601469,1.184093732,358.9090606,36.32364291,205.0299123,14.01861161,,
1.803829938,1.322460536,1.322460536,0.724945426,267.9995726,28.76794652,264.2892077,13.21446673,,
2.077786839,1.228203089,1.228203089,0.959589039,101.811288,54.00914941,185.8777201,13.1289493,,
3.173990348,0.976097616,0.976097616,1.537567249,216.9098983,61.16465063,269.7995179,12.66720254,,
2.658623882,1.064030597,1.064030597,3.08437797,36.33025225,123.1866008,124.5700006,12.60821901,,
1.771785743,1.295851955,1.295851955,1.248993293,136.3323537,169.7357786,32.69730031,12.46265545,,
2.35803839,1.069853047,1.069853047,1.609093325,267.9657454,149.4016892,102.6211066,11.30544694,,
3.305824625,0.902424971,0.902424971,2.077105954,29.66054238,38.3710767,141.2806472,11.27692335,,
1.895146285,1.168810394,1.168810394,2.105456879,292.7951407,70.09510903,28.00477191,10.84474832,,
4.996307977,0.713250404,0.713250404,0.190286044,312.0425469,120.0780145,238.892606,10.64686782,,
1.779264564,1.184500068,1.184500068,1.172080189,204.4433535,103.1233819,280.7362426,10.45681244,,
1.801683089,1.161936949,1.161936949,1.563727969,92.75650725,24.55130591,175.3332478,10.18901347,,
3.133883926,0.851324041,0.851324041,1.531432816,150.7837932,118.1444689,219.8798084,9.513959806,,
2.752141005,0.903433285,0.903433285,3.068517257,221.7252898,89.15026204,77.03093982,9.409173247,,
2.367186183,0.942978289,0.942978289,1.177695387,194.9770445,104.5915472,326.5790713,8.817072542,,
1.577425232,1.146506437,1.146506437,2.602060828,108.1298483,130.2417192,86.19667478,8.685411261,,
2.271592863,0.955392826,0.955392826,1.058293056,203.1585926,105.6477534,276.2911673,8.685264656,,
2.081370224,0.99760924,0.99760924,0.294404469,88.71545039,14.99593292,194.667888,8.676785731,,
3.089330658,0.814377819,0.814377819,0.076195634,176.6707304,33.63435951,279.8496781,8.582323416,,
2.210452252,0.955010592,0.955010592,2.015409708,160.8182197,119.0741559,110.6772906,8.444736909,,
1.421579499,1.177676608,1.177676608,0.518296869,117.8540069,165.4388871,10.79297559,8.258703192,,
2.264462839,0.918299653,0.918299653,2.673537963,135.806149,53.83874252,20.20785331,7.998759653,,
2.451881064,0.878501301,0.878501301,3.065279125,93.36279536,118.7088571,207.7428936,7.926342369,,
1.413937269,1.151712859,1.151712859,0.280715334,104.7135519,14.18315289,180.5018479,7.856103252,,
1.611046992,1.068891664,1.068891664,1.070946485,78.23734833,114.2439109,86.45463335,7.710174327,,
2.674821745,0.826161718,0.826161718,1.656272089,351.788006,103.6442526,256.9626359,7.647396166,,
1.339142977,1.15954269,1.15954269,0.348837809,333.9879254,36.17392333,156.9190135,7.542043658,,
1.327973052,1.160552881,1.160552881,0.30306119,6.453786,168.2909846,297.1737448,7.492172012,,
1.484391796,1.095897498,1.095897498,0.971576673,197.9993861,101.484361,284.8536179,7.467530858,,
1.316755837,1.161338025,1.161338025,2.116294493,180.0196297,72.65746768,301.6437867,7.438941678,,
2.284960966,0.874522147,0.874522147,1.160282779,89.83328783,88.73179719,91.71961412,7.319965255,,
1.338942651,1.139535215,1.139535215,2.880960611,173.3483337,31.25038739,284.4457347,7.282929174,,
1.514647951,1.061724538,1.061724538,2.87821056,289.2147865,70.12509789,327.5262734,7.1519426,,
1.745865002,0.97276395,0.97276395,1.215353478,24.91238769,95.13078611,134.1989242,6.920129216,,
2.807049371,0.746682482,0.746682482,3.104171124,335.5816104,129.4929344,173.6673882,6.555571911,,
1.341765036,1.056529772,1.056529772,0.827031376,40.28116339,65.72784725,215.8017696,6.273769509,,
2.292234825,0.801004044,0.801004044,0.435248221,281.7658492,163.8931323,122.1371122,6.160516616,,
1.507635114,0.983649229,0.983649229,0.500852841,65.54103545,31.32893581,36.30429403,6.110339842,,
1.25876071,1.072974536,1.072974536,1.508755062,74.32717286,121.8934023,114.3149287,6.070306479,,
2.380112093,0.775763798,0.775763798,2.033847614,336.8595409,90.59707695,50.70641398,5.999914173,,
1.486455228,0.980804678,0.980804678,0.74101648,358.7688442,100.3155784,331.3635329,5.989705913,,
1.550068757,0.960191394,0.960191394,0.524848897,312.4388475,56.60491665,90.25643159,5.986254687,,
1.853963003,0.869813314,0.869813314,0.814182583,89.72238036,132.4467015,306.1453541,5.875458661,,
1.467231764,0.959511216,0.959511216,1.485305933,243.4952792,50.25121754,7.374990138,5.658319168,,
1.482938396,0.944088372,0.944088372,0.608976541,75.22704532,107.4808165,84.75631003,5.536521834,,
1.4005951,0.969890983,0.969890983,1.676060021,300.3180702,130.9514632,175.9443648,5.518830499,,
1.322285726,0.996291363,0.996291363,2.181971455,151.2629681,118.7046599,222.2776121,5.497771041,,
1.439412745,0.94800418,0.94800418,0.646355496,183.8017112,98.2217973,305.1741748,5.418691885,,
1.557523917,0.894296752,0.894296752,0.05678999,168.6732661,160.7927628,331.8202855,5.217790535,,
1.639462962,0.858047696,0.858047696,2.964186319,298.5926482,92.83108915,195.8571265,5.056069998,,
2.132490165,0.719196279,0.719196279,1.361970724,207.1400678,112.7583412,196.1815463,4.620303552,,
1.272999539,0.929585305,0.929585305,0.915128482,262.9776606,82.30131795,171.1142399,4.607818402,,
2.08832013,0.723831228,0.723831228,2.883814539,0.122448089,117.4510774,242.0097258,4.583110368,,
1.679559527,0.800210366,0.800210366,0.26428678,263.3183634,161.6385393,73.6884415,4.504974701,,
1.383488297,0.877590578,0.877590578,1.741680153,135.5936603,55.02860554,19.70700254,4.463217006,,
1.469912967,0.837590741,0.837590741,1.536063953,83.10451279,85.70567694,86.77929666,4.319604316,,
1.655276416,0.786940503,0.786940503,0.44566929,55.50355414,131.3701921,297.1340073,4.293811093,,
1.481891606,0.823049254,0.823049254,0.138782575,153.8596706,31.98371253,358.6051434,4.204909943,,
1.684120812,0.763692071,0.763692071,0.228244654,98.35686743,90.593655,95.10661875,4.114323296,,
1.302185022,0.864462583,0.864462583,1.483013571,109.8177802,74.60416124,65.47769622,4.076183305,,
1.312495023,0.834417203,0.834417203,0.476451261,210.7285069,126.7064786,139.6341816,3.827831158,,
1.359557322,0.81040531,0.81040531,0.53180928,326.7004839,113.0364929,25.52217001,3.74016437,,
1.444223882,0.775424104,0.775424104,1.534263403,3.968051137,28.87316179,41.79545473,3.637489313,,
1.144966883,0.865009555,0.865009555,0.301283621,314.0237183,117.755853,253.4749396,3.588585879,,
1.389069104,0.778923014,0.778923014,1.545435771,18.77102974,42.86804413,29.87149788,3.530218062,,
1.215857416,0.798964087,0.798964087,3.033515688,132.8177264,88.76613699,295.9265893,3.25106591,,
1.352728777,0.71910878,0.71910878,0.547427239,50.03547216,53.41667268,137.8359409,2.930141008,,
1.528169326,0.676446611,0.676446611,0.516928025,286.6846542,63.07521713,194.7304883,2.929052379,,
1.13645461,0.784383659,0.784383659,1.770311583,262.8822632,68.30288701,195.161828,2.928854373,,
1.066899069,0.808355377,0.808355377,2.27929738,189.3155534,81.32432735,276.3855198,2.920226978,,
1.016303013,0.81874864,0.81874864,1.201663608,249.3513547,88.54101634,240.1151269,2.853730822,,
1.193318211,0.755141362,0.755141362,0.586148241,76.23721979,111.5029974,86.65872089,2.850371033,,
1.168470617,0.756868973,0.756868973,0.404586214,275.7788804,60.91109204,260.7700257,2.803805021,,
1.768516689,0.604170461,0.604170461,0.302847722,138.2319581,95.37017932,337.676303,2.704062638,,
1.317472649,0.695875928,0.695875928,0.451470886,193.8824357,76.09018972,37.81106225,2.672353115,,
1.171989381,0.728460887,0.728460887,3.121810444,17.84716974,86.43946628,351.5069358,2.605102179,,
1.334047536,0.676397507,0.676397507,1.263012745,118.8877828,77.69589161,306.4214984,2.556606633,,
1.397425526,0.650547645,0.650547645,2.227777776,113.8177903,5.466171944,49.94142229,2.4772823,,
1.156965047,0.692411772,0.692411772,0.14998113,6.914261771,68.98702768,265.1638317,2.323473555,,
1.479238419,0.610569126,0.610569126,2.753655391,121.5585037,46.36536207,329.4526247,2.309917487,,
0.92611038,0.745554454,0.745554454,1.03342481,333.9856553,28.39736844,135.033472,2.156304548,,
1.434926442,0.595413828,0.595413828,1.499299645,293.3055878,103.063021,263.4124832,2.130865709,,
1.162161914,0.648191242,0.648191242,2.110976505,192.7082109,25.83114592,101.7618921,2.045321416,,
1.007668753,0.677047104,0.677047104,3.018873663,267.6412683,150.0146244,101.5289133,1.934836049,,
0.856800674,0.721769954,0.721769954,2.877996764,159.6894761,110.5809624,206.2076166,1.869674512,,
1.362080872,0.57173479,0.57173479,0.013887301,344.5033165,18.06719862,330.171198,1.86500819,,
0.842505242,0.715735869,0.715735869,1.945228999,249.3141875,92.27279485,120.6396543,1.807868282,,
0.931326945,0.676164181,0.676164181,1.02292739,347.3036326,75.74341566,99.32828306,1.783590286,,
0.948071356,0.668462528,0.668462528,0.382784831,90.40562935,91.59403942,91.60047801,1.774531727,,
0.8034341,0.668311916,0.668311916,1.124245936,122.4699809,164.3728468,15.25185314,1.503132549,,
1.170720725,0.547877711,0.547877711,3.061219221,152.4834545,139.3750929,309.2484119,1.472004646,,
1.017494563,0.586947383,0.586947383,2.519468189,267.1453562,149.8498248,101.0771097,1.468314365,,
1.137409622,0.552734538,0.552734538,1.782695997,87.11693892,126.8465423,124.9934925,1.455588824,,
0.8547811,0.618436078,0.618436078,2.066648752,84.46320564,101.5134732,264.8660392,1.369408928,,
0.816428855,0.628976873,0.628976873,1.985746042,315.6022752,119.9472054,359.1372651,1.352933059,,
1.047153904,0.549760392,0.549760392,3.139508379,65.93534055,113.0531673,343.2762033,1.32570233,,
1.192514971,0.514551192,0.514551192,2.746059098,153.8263837,62.15028296,212.0239748,1.32254247,,
1.555841397,0.444847858,0.444847858,0.141247597,214.9052977,130.3175619,149.5840307,1.289665076,,
0.787952358,0.623392341,0.623392341,1.428609806,189.7620944,99.82928951,306.1220606,1.282659828,,
0.717296314,0.64319194,0.64319194,1.274843203,149.0101435,53.84756241,341.1206425,1.242992176,,
0.938923054,0.548208247,0.548208247,0.32089686,265.4304849,70.31960438,9.715023517,1.181978949,,
1.245420446,0.465692046,0.465692046,2.308024068,61.47882103,72.16101386,2.612775171,1.131363704,,
0.769228621,0.589194428,0.589194428,2.302482869,293.2795013,143.2777461,152.8764442,1.118565206,,
0.855568847,0.556500633,0.556500633,0.790257538,23.12407865,167.7530117,159.2019262,1.109877115,,
0.869484536,0.549556384,0.549556384,2.986038367,297.5414737,158.4544192,291.2556418,1.099955172,,
