Area,Aspect Ratio,Slope
31.881999999999998,2.0276999999999994,22.878
23.85,5.8486,0.3128
3.0825,1.6634,153.2
4.9725,4.1306,1.0147
23.67,2.313599999999999,177.69
19.823,2.3166999999999995,174.45
1.71,1.8930000000000007,162.94
4.59,2.9579000000000004,12.365
24.188000000000002,1.3515,177.3
26.346999999999998,2.0431000000000004,173.39
26.302,3.3228000000000004,8.3912
1.4625,4.808700000000001,0.3507
16.2,4.12,1.9942
23.063000000000002,13.25,0.6773
277.76,1.97,177.13
5.355,1.0523,95.639
6.12,2.0159000000000002,12.234000000000002
4.9725,1.9996,178.32
27.675,2.1927,163.82
5.22,3.1175,3.4045
49.342,3.415499999999999,171.44
20.587,4.677599999999999,179.66
25.493000000000002,3.5606999999999998,174.22
2.835,2.2484,169.53
20.541999999999998,2.460500000000001,172.63
23.737,2.8703,178.86
3.7125,5.2022,177.02
4.0725,2.4439999999999995,10.064
9.27,1.9899999999999998,2.4601
1.62,1.5924,144.32
9.7875,2.234300000000001,6.7437
4.3425,2.5689000000000006,8.8506
49.928000000000004,2.1285999999999996,8.959
7.875,1.8075000000000003,175.35
79.11,1.7777000000000003,164.51
44.28,1.3013000000000003,174.67
5.3775,1.8802999999999999,27.015
6.075,2.2202,173.95
6.0975,1.8575,175.25
3.015,1.3584000000000003,135.78
26.865,1.8354000000000001,5.5661
75.06,2.6102999999999996,149.27
28.755,2.9877000000000007,0.8362
37.08,1.1571,26.458000000000002
1.62,1.2127000000000001,9.1493
4.3875,1.5971999999999993,33.269
71.325,2.0813,5.1051
2.745,1.6248999999999996,136.36
4.0275,1.6583,16.026
26.392,2.4566999999999997,150.38
112.61,2.4550999999999985,175.92
49.95,2.3841999999999994,11.0
19.305,2.1692,31.97300000000001
44.931999999999995,1.3004999999999998,168.19
47.181999999999995,2.1005999999999996,26.41
14.693,1.8360000000000003,162.95
1.035,1.6985000000000001,117.6
18.427,2.7808000000000006,157.5
1.0125,3.107400000000001,21.81900000000001
5.1975,1.4824,35.147
25.515,1.2608000000000001,36.332
38.857,2.0821,5.9628
3.87,1.4185,26.802
1.8225,1.7426,131.32
17.212,1.5665000000000004,11.155
62.708,1.7909000000000002,161.33
1.7775,1.1316000000000002,169.11
108.38,1.1909999999999996,12.055
5.985,1.6797000000000004,78.056
1.5525,1.4768000000000003,60.647
4.6125,1.9099000000000002,13.011
17.077,1.6617999999999997,158.21
124.56,1.7365000000000002,176.16
1.1025,2.2636,10.132
10.35,2.7539000000000002,157.86
15.66,2.5257,23.467
7.5825,5.3199,29.155
8.1675,1.6621000000000001,174.37
11.115,1.8507999999999996,10.69
2.0925,1.3033000000000001,70.414
112.12,1.6942000000000002,153.34
15.66,1.6049000000000002,170.69
8.955,1.4556000000000002,92.596
9.5625,1.1472000000000002,88.90799999999999
25.965,1.1047000000000002,7.8785
35.145,1.8731999999999998,15.248
49.77,2.746800000000001,0.9501
24.84,1.6606,85.179
1.215,1.4605,9.7038
6.6825,1.5492999999999997,168.75
2.6775,1.2063,159.12
33.592,2.1558,3.4067
1.3275,2.4167,168.24
5.0625,1.062,169.84
2.2725,1.3839000000000001,82.189
1.845,2.2061999999999995,101.94
3.105,1.5612000000000001,7.8746
1.2375,1.5798,177.75
11.137,1.5957,9.5731
18.54,1.8967,7.1171
3.96,2.2194,2.0482
3.96,2.6538999999999997,178.07
39.44300000000001,2.4805000000000006,174.23
3.0375,1.3193000000000004,32.466
17.032,1.2381,160.12
2.835,1.4184999999999999,145.88
36.675,1.5585999999999995,1.5735
54.315,1.8966000000000005,3.8722
2.2275,2.6692,11.616
1.3275,2.217099999999999,131.21
1.6875,1.1178,110.11
12.623,1.1489999999999998,127.43
58.545,2.4494,149.06
12.038,1.2588999999999997,170.08
1.9575,1.9475,80.314
1.0575,1.2331,138.65
5.4,1.3354000000000004,10.637
99.585,1.5784999999999998,11.109000000000002
9.945,3.1738000000000004,6.9752
52.268,2.2082000000000006,160.69
1.215,1.4903,32.172
2.835,1.5211999999999999,120.31
12.443,2.5966999999999993,157.5
1.0125,1.5249999999999997,44.495
1.935,1.4211,4.5512
84.12799999999999,1.2705000000000004,170.77
6.3,3.3107000000000006,175.79
27.517,1.5027000000000001,21.218000000000004
1.71,1.1618000000000002,7.3615
17.82,1.6611,161.73
17.933,2.5897,23.738000000000003
39.825,1.4449,144.5
12.578,1.5894000000000001,85.485
19.035,1.6866999999999999,164.84
1.1475,2.2708000000000004,51.216
22.005,1.1498,169.63
8.4375,2.2490999999999994,59.113
1.7325,2.4257,145.71
1.5975,2.8082000000000007,158.07
49.702,1.9398999999999997,3.6471
1.485,2.0540999999999996,50.81
11.16,1.2143000000000002,127.28
25.11,1.2704999999999997,144.7
98.978,2.903000000000001,164.11
1.1925,1.9358000000000002,30.656
1.395,2.0321,168.76
46.215,2.5889,158.44
57.825,1.4835000000000003,175.32
32.985,1.6730000000000007,149.6
1.575,1.9438000000000002,11.994000000000002
2.3625,2.1444000000000005,103.57
68.018,1.383,15.979000000000001
8.3025,2.0216000000000003,18.724
7.65,1.6886999999999996,155.3
10.125,2.4108999999999994,10.324000000000002
26.55,1.7265000000000004,167.84
8.8875,1.1937999999999998,98.64299999999999
2.2275,3.0430999999999995,151.28
5.04,1.3968999999999996,81.517
1.125,2.4159,160.06
9.6525,1.3805999999999996,103.47
1.0575,2.5261,11.657
22.118000000000002,1.3688999999999996,126.5
1.7325,2.2989,24.7
1.665,1.3048,13.202
9.36,2.0801999999999996,4.3995
1.35,2.1889000000000003,120.44
2.295,1.2776999999999998,158.63
2.2725,1.3936000000000004,150.54
78.232,1.3400999999999998,34.705999999999996
24.052,1.1953999999999996,149.73
16.718,2.1384,161.08
115.0,1.1186000000000003,73.52600000000002
1.305,1.263,63.62300000000001
17.302,2.5483000000000002,41.522
1.8225,2.0828000000000007,158.44
14.04,1.6969999999999998,179.28
4.59,2.0189000000000004,33.611999999999995
1.4175,1.402,171.94
3.06,1.6677,26.278000000000002
12.533,2.7579,179.6
1.7325,1.4031,148.05
3.285,2.0021999999999998,172.54
57.375,1.6657999999999997,166.69
2.9925,1.4158000000000002,14.649000000000001
136.17,3.5665,175.61
26.573,3.293399999999999,3.4704
4.545,2.1032,157.9
2.565,1.7683,46.53100000000001
1.08,1.5728,16.311
1.2375,1.7237,14.665
82.507,2.4917999999999996,156.3
133.45,1.3486999999999998,8.2337
1.1925,1.2186999999999997,84.90100000000002
11.677,2.0408000000000004,13.764000000000001
52.245,1.5851999999999993,5.7054
18.225,1.5443,159.39
84.66799999999998,1.8071999999999995,21.256
26.843000000000004,2.0597,171.14
51.39,1.2887,150.51
2.025,2.9054,7.9683
3.9375,2.1490999999999993,173.21
1.89,1.6079000000000003,165.17
23.175,1.5274000000000005,176.55
9.8325,1.7006,16.205
9.315,2.8654000000000006,81.622
3.96,2.4734,113.06
1.4175,1.9915000000000003,28.811999999999998
42.93,3.9536000000000007,162.07
3.1725,1.5508999999999997,110.36
25.965,3.4899999999999998,16.009
41.287,2.2802,0.5503
13.05,1.3998,173.71
14.715,1.6047000000000002,132.84
15.773,1.7614999999999996,125.31
2.385,3.336300000000001,78.527
53.393,2.3614999999999995,2.9725
8.685,2.1686999999999994,80.955
29.406999999999996,1.7574,49.916000000000004
8.0325,1.2691000000000003,128.18
49.38800000000001,2.8982000000000006,13.833
77.28699999999998,1.6818000000000004,147.23
9.2475,1.5137000000000005,173.06
6.0525,1.5551,64.933
3.4875,1.4336999999999993,6.0249
3.5775,1.7625000000000002,55.898
41.625,1.5035,165.88
1.1475,3.8934000000000006,16.498
14.017000000000001,1.7414000000000003,21.866
36.428000000000004,1.6969000000000005,17.175
11.587,1.7164000000000001,23.511999999999997
42.075,1.5636999999999999,15.8
1.395,1.8632999999999995,23.522
33.075,2.1642999999999994,132.83
5.49,2.9682,18.805999999999997
40.77,3.3224999999999993,5.9976
22.14,1.0337000000000003,126.83
3.7125,1.3210000000000002,139.3
5.7825,1.4386999999999999,20.018
21.735,1.2029999999999996,140.09
14.76,1.0464000000000002,37.041
8.2575,1.8171,153.98
5.175,1.992,160.22
3.375,1.6479000000000004,174.85
6.9525,1.2980000000000003,129.5
3.42,2.4532000000000003,166.4
34.806999999999995,1.3256000000000001,161.05
8.955,1.6791999999999998,38.505
13.703,1.3426000000000002,97.10600000000001
3.6,2.1646,46.986000000000004
158.18,3.0448,174.47
7.56,1.8012000000000001,42.545
10.125,1.7332999999999998,15.457
21.87,1.4210999999999998,173.06
15.097000000000001,1.5588000000000004,0.3317
8.055,1.4691,3.9728
6.0525,1.1509999999999996,110.77
6.165,1.1181000000000003,61.965
27.291999999999998,1.9354999999999998,139.83
10.575,2.852800000000001,4.2987
1.08,1.8482000000000003,80.135
5.0625,2.0238,2.0876
34.357,1.6139000000000003,165.57
8.46,1.5652999999999997,177.01
42.12,3.6790999999999996,172.49
14.445,1.8457,168.48
7.785,2.026,7.5193
11.273,2.071,170.85
3.465,1.1540000000000001,138.8
8.685,1.1790000000000003,34.592
5.3775,1.1838,56.558
1.9125,1.5108999999999997,6.4567
13.387,1.5604999999999998,28.465
8.0775,2.818799999999999,168.16
20.587,3.2972000000000006,178.75
3.6,1.4957999999999998,33.841
4.2525,2.520799999999999,14.151
6.0525,2.7903,9.2517
3.3075,1.4775000000000003,4.6398
18.608,2.503,174.05
1.4175,2.381800000000001,31.241999999999997
11.902999999999999,1.6748000000000003,175.74
3.24,2.7456000000000005,20.949
1.1925,2.3454,96.802
3.015,1.5236000000000005,10.773
1.125,1.6082000000000003,161.59
1.125,1.3576000000000001,18.525
2.385,1.6838999999999997,138.11
2.9025,1.2970999999999995,178.77
2.4075,1.7017000000000002,32.113
25.785,4.860699999999999,8.8487
4.5675,1.2542999999999995,105.06
1.62,1.1145,89.37700000000002
7.6725,2.2446999999999995,162.49
99.315,4.7632,9.1491
4.6125,2.8868000000000014,157.49
28.958000000000002,2.9715000000000003,7.9977
1.305,2.2644,27.19400000000001
1.2375,1.8211000000000002,102.83
1.845,1.7143999999999995,98.236
2.9475,1.6228000000000002,9.8394
1.665,3.1047,156.78
8.2125,3.1889999999999996,155.77
3.915,2.0697999999999994,173.55
16.313,2.4696000000000002,177.97
4.995,1.5668,25.169
2.565,1.6482000000000003,172.66
2.4075,1.4385000000000003,167.52
1.4625,1.8683999999999998,125.43
3.015,2.6789000000000005,178.08
2.205,2.3027999999999995,135.21
3.0825,1.3953000000000007,174.4
12.127,2.3067,174.66
12.735,2.3651,136.83
3.24,2.0161000000000002,1.8023
6.2325,2.075500000000001,172.73
1.4175,2.9518999999999997,4.8741
1.7775,1.0963999999999996,69.461
3.1725,1.9854000000000003,33.702
2.2275,1.4833,17.733
2.115,3.1492999999999998,160.38
34.986999999999995,2.6468000000000003,177.44
2.6325,1.4132999999999998,179.04
22.365,2.0377000000000005,118.42
34.178000000000004,3.3463,3.9608
2.565,1.6904000000000006,125.95
1.1475,1.2376999999999998,63.908
2.745,1.4982,30.561
7.2675,2.850000000000001,12.668
1.1925,1.3326000000000002,47.324
2.9925,3.3358999999999996,158.79
3.0825,2.5622,11.275
1.2825,2.1341000000000006,158.24
1.1925,1.6816,86.59700000000002
1.6875,1.8624000000000003,69.059
1.7325,3.2954000000000008,176.06
1.4175,1.5827999999999998,141.21
3.0375,3.8511,164.24
1.6425,1.2704,136.09
10.035,2.6202999999999994,3.2289999999999996
13.882,2.904,178.87
4.9275,1.4318,6.0741
15.12,5.1849,173.98
2.1375,1.1863000000000001,118.58
1.1925,1.1973000000000003,106.14
1.89,1.9123999999999999,2.6493
2.97,2.1620000000000004,15.09
2.1825,1.2974,47.662
2.5425,1.5630999999999997,149.66
3.3975,1.7220000000000002,19.896
6.9525,3.6617000000000006,154.33
2.61,1.7856999999999998,177.92
1.845,3.8004999999999995,8.9182
4.185,1.3486,15.831
9.6525,1.6645999999999999,88.88600000000002
3.735,1.9322,7.6344
1.17,1.0158,44.92100000000001
5.895,2.695699999999999,143.89
1.035,1.6844,157.43
5.445,2.2486000000000006,169.69
6.3675,2.5210999999999997,9.418
3.6,1.4268,151.88
3.3975,2.1217999999999995,31.534000000000002
2.6775,1.4075000000000004,172.32
2.43,1.707100000000001,21.618000000000002
1.125,2.6751,165.91
1.7775,2.2385999999999995,83.83
37.236999999999995,5.809200000000001,10.569
3.5775,1.2833000000000003,16.12
4.005,1.0276999999999998,17.718
19.035,2.348,170.74
1.3725,2.4543,169.39
3.195,1.5622,59.86
78.345,4.278400000000001,176.7
7.83,1.6339999999999992,16.939
3.78,1.4391000000000007,5.8147
1.0125,1.6222999999999999,149.31
1.08,1.1378,122.23
3.5775,1.127,140.88
1.215,1.7726000000000006,51.983000000000004
2.1825,1.6312999999999998,88.67399999999998
6.0975,1.1634000000000002,35.473
1.215,1.5064000000000004,57.285
1.8225,2.3466,96.773
18.788,3.8486000000000016,179.22
2.2275,1.6904000000000001,29.91
2.1825,1.2029999999999998,14.247
1.665,1.6308,155.49
1.125,1.8783,109.02
2.4975,1.7544,170.13
4.185,2.092,170.11
1.44,3.0146000000000006,84.262
2.475,2.1464000000000003,170.12
2.025,1.9218,30.06900000000001
3.375,1.0044000000000002,7.5798
3.015,1.3319000000000003,177.51
4.095,1.6777000000000002,104.2
3.8025,1.4826000000000004,3.4489
45.696999999999996,2.265499999999999,166.81
3.4425,3.2403999999999997,179.94
3.8925,1.6692,175.06
2.6325,1.6552999999999995,7.2287
1.395,2.2575999999999996,159.88
4.95,1.8514,4.793
1.4625,2.716799999999999,173.9
2.295,1.5776000000000001,13.775
3.1725,1.9056999999999997,159.37
31.815,2.3703000000000003,153.93
1.5525,3.1767000000000007,179.63
1.1475,1.5222000000000002,88.544
2.79,2.296,21.613000000000003
2.0475,2.2963999999999993,137.63
3.9375,1.3507000000000002,136.68
6.57,3.8415999999999997,159.72
23.76,3.1781,178.41
12.87,1.3924999999999998,53.245
1.44,1.5003999999999997,79.482
6.93,2.962500000000001,170.76
1.5075,2.8296,92.67299999999999
238.27,3.0103,163.09
2.8575,1.1124000000000003,29.56
2.025,1.2982,48.681999999999995
2.745,2.5554999999999994,148.21
8.9325,2.780200000000001,148.8
2.52,2.2381,110.05
2.4075,2.5450999999999997,5.8828
8.1675,3.3608000000000002,3.6505
5.3775,1.5251000000000001,7.1518
1.1025,1.5911000000000002,64.03
3.7125,1.5991000000000002,172.93
3.1275,1.6519,15.499
1.9125,1.9580000000000002,78.51899999999998
3.1275,1.9175000000000002,52.395
2.16,1.4795,104.28
30.24,4.516,9.7985
1.1025,1.2124999999999997,165.31
2.745,1.613,32.16
17.685,2.3478,25.538
4.9275,2.650499999999999,20.069000000000006
1.5525,2.6426999999999987,35.546
1.3275,2.5835,164.46
15.007,2.5804999999999993,167.36
1.35,1.7627,47.335
1.98,1.1879,74.982
15.323,2.6150000000000007,5.6505
3.51,3.2737,2.4284
2.25,1.4132,25.604
6.4125,1.5375,164.97
19.035,1.1889,64.321
2.4525,1.4589000000000003,41.601000000000006
8.91,1.3413000000000002,33.321
8.955,2.503099999999999,144.42
1.7325,1.3342999999999998,136.55
4.365,2.7290000000000005,1.7831
2.5425,2.1589,50.855
2.745,1.7119999999999997,20.965999999999998
1.1025,1.4668000000000003,30.750999999999998
11.07,1.2336000000000005,140.34
2.97,1.3919,77.85600000000002
1.3725,1.3263000000000003,82.071
4.05,3.2767000000000013,178.29
8.7975,3.2535000000000007,179.27
1.5525,1.8056,16.328
4.4325,1.4149000000000005,1.8636
19.71,2.1922999999999995,177.8
4.4775,1.6182000000000003,121.4
1.0125,2.5487999999999995,179.73
1.215,1.8227000000000007,11.392999999999999
5.355,2.4501,159.73
2.6775,1.8668999999999998,35.715
9.4275,2.4152,2.7688
6.6825,1.6003000000000005,70.333
121.25,2.5734,30.186
18.698,1.1536999999999997,89.665
4.23,1.9756999999999996,25.401999999999997
1.3275,1.2009999999999996,169.07
4.0275,1.7611000000000006,138.97
11.925,2.4032,2.4188
8.28,1.6746999999999999,10.405999999999999
4.32,6.594899999999999,6.5281
2.5875,2.1171,174.72
1.08,2.3609999999999998,30.855999999999998
1.125,1.2196,142.95
1.8675,2.2427000000000006,154.28
7.2225,1.5995000000000004,153.34
48.15,1.6324,175.47
1.035,2.0911,167.33
5.805,1.681,130.05
1.8225,1.0592,131.78
1.44,1.0364,143.12
7.155,2.3459,12.83
21.756999999999998,1.5809999999999997,80.811
2.5875,2.2077999999999998,2.8359
11.092,2.3964,177.92
4.14,3.7966999999999995,12.062000000000001
42.75,2.0386999999999995,173.62
98.685,1.5555,6.8272
17.438,3.0400000000000005,177.7
1.44,2.1391999999999998,22.17
6.9525,2.213,16.334
2.34,2.5538000000000007,37.104
1.845,2.1646,34.115
24.503,2.5329999999999995,155.32
17.302,1.4543,69.46
1.35,1.5236000000000003,112.33
3.015,1.7041999999999995,3.1017
26.212,1.4936000000000005,85.51
82.44,2.5245999999999995,174.86
18.765,1.6859,33.153
1.8675,1.0669,94.124
1.2375,2.0340000000000007,132.67
3.2625,1.6781999999999997,45.266999999999996
1.1475,1.6304999999999998,170.4
33.84,1.1902,94.859
35.123000000000005,1.8527000000000002,167.93
1.1925,2.3109000000000006,170.87
1.7325,1.8732000000000002,6.2255
2.88,1.5206999999999995,166.26
2.0025,1.7332999999999996,21.076
1.5525,2.3362,52.979
3.015,1.4599,68.393
1.5525,1.5325999999999997,15.964
1.0575,1.7985000000000002,77.501
1.08,2.4435,150.57
7.785,1.8529000000000002,150.02
51.345,2.8303999999999996,0.6361
1.4175,1.7393000000000003,179.76
29.451999999999998,1.2866999999999997,21.259
24.345,1.1791,19.644000000000002
24.323,2.2849,3.1783
26.798000000000002,1.6283000000000003,30.813000000000002
31.32,2.7912000000000003,28.131999999999998
10.148,2.5177999999999994,58.141999999999996
3.96,1.8361999999999998,161.0
7.92,2.0038,173.47
2.1825,1.454,25.118000000000002
6.4125,2.0502999999999996,11.22
1.7775,1.4389,142.14
1.89,2.1555000000000004,163.03
29.858,1.5775999999999997,172.61
1.9575,1.7837000000000003,159.57
19.44,1.8728000000000002,167.16
15.57,1.8369,5.3408
1.62,1.7947999999999997,171.89
23.423000000000002,1.8926000000000003,12.21
137.16,1.3351999999999997,151.85
25.38,1.7933000000000001,47.937
1.485,1.9834999999999994,4.0247
1.08,2.4676,91.963
1.0575,1.6026,9.0138
4.005,1.5058,2.1698
5.6925,1.7612,164.46
2.79,2.1971000000000003,4.0733
21.915,2.6626,3.0679
17.663,2.4168000000000003,174.03
4.005,2.6276,106.4
1.215,1.6784999999999994,22.03
2.295,1.818,81.087
3.1725,1.5321000000000002,7.5074
1.6425,2.1417000000000006,95.76899999999999
197.82,2.625,6.8178
1.2375,1.1422,113.16
14.962,3.7212,3.2563
6.795,1.1558999999999995,76.131
83.363,1.4263000000000006,149.54
1.7325,2.4889999999999994,81.156
3.15,1.0811999999999993,22.697
20.205,2.3937999999999997,155.86
10.238,1.1095,142.08
14.377,2.4954000000000005,0.9249
20.43,3.1067000000000013,2.8710000000000004
1.0575,2.0027999999999997,79.493
1.5075,1.4331999999999998,30.815
113.18,1.7803,176.35
1.395,2.4826,138.87
1.2825,1.2889999999999997,16.453
3.6,1.7626000000000002,167.71
5.0175,1.9185999999999999,141.79
1.35,1.3053999999999997,146.48
4.5,1.5336999999999996,11.774000000000001
16.47,1.8392999999999997,11.556
6.3675,2.156699999999999,173.29
12.488,1.4337,33.109
17.077,1.1678999999999995,155.7
30.802,2.5993999999999993,177.49
1.71,3.3295,39.935
1.3725,1.5178999999999998,25.46
15.84,3.8771999999999998,10.093
1.2375,2.6439,3.5904
2.025,2.359,2.5129
3.4875,1.7629000000000001,175.69
2.5875,1.0871999999999997,122.83
17.82,2.0794000000000006,171.7
5.6475,1.7777,169.05
4.095,2.7119000000000004,0.9925
1.9125,1.4681000000000002,147.24
1.4175,4.1808,136.56
46.35,1.1711999999999998,140.41
8.01,1.4435,145.7
1.6875,1.4191999999999998,108.83
1.5525,2.1512000000000002,38.77
2.5875,2.6268000000000002,170.03
68.895,2.7565,177.44
43.605,3.2638000000000003,178.75
2.1375,2.2899000000000007,99.79299999999999
1.1925,2.6072999999999995,134.47
5.4,2.8634,12.571
3.105,2.1248,133.72
1.935,1.5699000000000005,162.93
1.1475,1.5202000000000002,150.55
1.4625,1.5624,174.62
1.9125,2.0174000000000003,4.7989
4.6575,3.2455000000000003,172.71
2.5875,1.1575000000000002,92.95200000000001
16.065,4.504599999999999,3.5094
1.08,2.0602,30.785
29.451999999999998,2.9132999999999996,174.65
1.8,1.26,39.059
1.1925,1.7561999999999995,16.595
6.03,1.3641999999999999,120.98
38.97,1.6700000000000002,94.087
2.2725,1.8666999999999996,0.4237
1.215,1.3435,44.39
7.965,1.9411999999999994,161.73
9.2925,1.848,176.41
51.952,1.9266999999999996,159.38
9.4725,2.8208999999999986,179.57
2.79,1.4388,38.914
1.1925,1.2213,25.49
2.8125,2.0837,43.90600000000001
100.24,1.5103000000000004,173.76
4.725,3.4520999999999993,3.301
11.925,2.2172999999999994,0.3085
1.4175,2.4806000000000004,138.95
17.37,1.6622000000000001,16.426
4.0275,2.3626000000000005,162.7
1.0125,1.7572,148.42
28.53,1.7306,170.45
5.5125,1.9150000000000005,103.51
11.857999999999999,2.1650000000000005,164.44
1.4175,1.4812,138.33
1.35,1.1145,71.495
2.1825,1.2367,87.867
3.2175,1.2373999999999996,158.31
23.715,1.4596999999999996,10.69
1.3725,2.0735,22.245
