,a,b,c,alpha,phi1,PHI,phi2,volume,,total volume
0,1.555841397,0.444847858,0.444847858,0.141247597,214.9052977,130.3175619,149.5840307,1.289665076,,2392989.432
1,1.853963003,0.869813314,0.869813314,0.814182583,89.72238036,132.4467015,306.1453541,5.875458661,,
2,1.639462962,0.858047696,0.858047696,2.964186319,298.5926482,92.83108915,195.8571265,5.056069998,,
3,1.684120812,0.763692071,0.763692071,0.228244654,98.35686743,90.593655,95.10661875,4.114323296,,
8,2.319642429,1.473362412,1.473362412,2.489631975,100.0242504,96.90256883,96.79492356,21.09253727,,
10,2.250004124,1.241815528,1.241815528,1.077600224,100.5908645,96.81155746,96.18141021,14.53403146,,
11,2.291124757,1.400676698,1.400676698,0.739018558,264.6490189,164.5872262,75.93384349,18.82838868,,
12,1.679559527,0.800210366,0.800210366,0.26428678,263.3183634,161.6385393,73.6884415,4.504974701,,
13,1.171989381,0.728460887,0.728460887,3.121810444,17.84716974,86.43946628,351.5069358,2.605102179,,
14,3.833212972,1.820180816,1.820180816,2.788846515,262.6536119,164.7050715,73.7854238,53.1962017,,
15,1.341765036,1.056529772,1.056529772,0.827031376,40.28116339,65.72784725,215.8017696,6.273769509,,
16,1.835822917,1.417976386,1.417976386,0.030364236,2.672191104,99.38978464,356.8720629,15.46170537,,
17,2.11215229,1.881569968,1.881569968,1.066151097,274.2451562,86.97803731,248.4448767,31.32236765,,
18,1.066899069,0.808355377,0.808355377,2.27929738,189.3155534,81.32432735,276.3855198,2.920226978,,
19,1.481891606,0.823049254,0.823049254,0.138782575,153.8596706,31.98371253,358.6051434,4.204909943,,
20,3.644504865,1.759001266,1.759001266,0.700074246,350.9766959,115.9524356,331.7914582,47.23451359,,
24,1.137409622,0.552734538,0.552734538,1.782695997,87.11693892,126.8465423,124.9934925,1.455588824,,
25,1.507635114,0.983649229,0.983649229,0.500852841,65.54103545,31.32893581,36.30429403,6.110339842,,
26,2.08832013,0.723831228,0.723831228,2.883814539,0.122448089,117.4510774,242.0097258,4.583110368,,
27,5.617069755,1.461094481,1.461094481,2.999404148,61.01066634,34.59061886,40.70254645,50.22905725,,
28,2.658623882,1.064030597,1.064030597,3.08437797,36.33025225,123.1866008,124.5700006,12.60821901,,
29,0.92611038,0.745554454,0.745554454,1.03342481,333.9856553,28.39736844,135.033472,2.156304548,,
30,2.451881064,0.878501301,0.878501301,3.065279125,93.36279536,118.7088571,207.7428936,7.926342369,,
31,1.272999539,0.929585305,0.929585305,0.915128482,262.9776606,82.30131795,171.1142399,4.607818402,,
32,2.58317815,1.81128981,1.81128981,3.002845746,21.71700178,176.8115298,218.7666034,35.49922367,,
33,0.816428855,0.628976873,0.628976873,1.985746042,315.6022752,119.9472054,359.1372651,1.352933059,,
34,2.439204136,1.260076755,1.260076755,0.192872529,352.1639516,70.35368035,1.064197561,16.22298466,,
35,1.245420446,0.465692046,0.465692046,2.308024068,61.47882103,72.16101386,2.612775171,1.131363704,,
36,3.492413457,1.6157504,1.6157504,2.967545389,25.99221444,95.82328569,140.4964144,38.19115619,,
37,0.931326945,0.676164181,0.676164181,1.02292739,347.3036326,75.74341566,99.32828306,1.783590286,,
38,1.514647951,1.061724538,1.061724538,2.87821056,289.2147865,70.12509789,327.5262734,7.1519426,,
39,1.413937269,1.151712859,1.151712859,0.280715334,104.7135519,14.18315289,180.5018479,7.856103252,,
42,2.284960966,0.874522147,0.874522147,1.160282779,89.83328783,88.73179719,91.71961412,7.319965255,,
43,0.938923054,0.548208247,0.548208247,0.32089686,265.4304849,70.31960438,9.715023517,1.181978949,,
44,0.842505242,0.715735869,0.715735869,1.945228999,249.3141875,92.27279485,120.6396543,1.807868282,,
45,1.768516689,0.604170461,0.604170461,0.302847722,138.2319581,95.37017932,337.676303,2.704062638,,
47,2.35803839,1.069853047,1.069853047,1.609093325,267.9657454,149.4016892,102.6211066,11.30544694,,
48,1.611046992,1.068891664,1.068891664,1.070946485,78.23734833,114.2439109,86.45463335,7.710174327,,
49,1.13645461,0.784383659,0.784383659,1.770311583,262.8822632,68.30288701,195.161828,2.928854373,,
50,0.787952358,0.623392341,0.623392341,1.428609806,189.7620944,99.82928951,306.1220606,1.282659828,,
51,6.914494063,1.098873035,1.098873035,0.428185256,182.5040776,42.37441556,223.0676846,34.97389887,,
52,2.913449407,1.564314705,1.564314705,1.708552444,76.99430373,113.3009651,86.82892159,29.86375031,,
53,4.219499538,1.200432466,1.200432466,0.216562641,341.867391,71.71213034,99.89920741,25.46976971,,
54,1.327973052,1.160552881,1.160552881,0.30306119,6.453786,168.2909846,297.1737448,7.492172012,,
55,5.75074771,1.35466242,1.35466242,0.435572201,342.0325766,72.62916893,100.6694656,44.20537618,,
56,3.966001053,1.137214723,1.137214723,3.060962178,187.0772111,10.68829096,112.1689234,21.48455594,,
57,1.779264564,1.184500068,1.184500068,1.172080189,204.4433535,103.1233819,280.7362426,10.45681244,,
58,0.948071356,0.668462528,0.668462528,0.382784831,90.40562935,91.59403942,91.60047801,1.774531727,,
59,0.8547811,0.618436078,0.618436078,2.066648752,84.46320564,101.5134732,264.8660392,1.369408928,,
60,2.271592863,0.955392826,0.955392826,1.058293056,203.1585926,105.6477534,276.2911673,8.685264656,,
61,1.469912967,0.837590741,0.837590741,1.536063953,83.10451279,85.70567694,86.77929666,4.319604316,,
62,7.60883752,2.561145845,2.561145845,1.093502542,89.5464752,89.66293933,91.81994647,209.0622113,,
63,3.306843796,1.330508746,1.330508746,1.855266458,177.8202598,8.738664574,358.2727652,24.52097631,,
64,2.292234825,0.801004044,0.801004044,0.435248221,281.7658492,163.8931323,122.1371122,6.160516616,,
65,1.484391796,1.095897498,1.095897498,0.971576673,197.9993861,101.484361,284.8536179,7.467530858,,
66,1.482938396,0.944088372,0.944088372,0.608976541,75.22704532,107.4808165,84.75631003,5.536521834,,
67,1.193318211,0.755141362,0.755141362,0.586148241,76.23721979,111.5029974,86.65872089,2.850371033,,
68,4.598439048,2.337416522,2.337416522,1.524068034,270.578322,164.8995253,94.04942393,105.2376794,,
70,3.825877885,1.802948487,1.802948487,0.735511297,95.96002059,82.44100968,98.01421254,52.09383738,,
71,2.081370224,0.99760924,0.99760924,0.294404469,88.71545039,14.99593292,194.667888,8.676785731,,
72,3.453815347,1.69280387,1.69280387,0.446834364,269.2726278,150.2114254,103.1313603,41.45729965,,
73,6.080950591,3.491809844,3.491809844,0.087701111,356.9318311,40.8170325,213.8783013,310.5712528,,
74,3.453578793,1.627082356,1.627082356,0.690449133,31.6550413,73.14675424,346.1936911,38.29808419,,
75,1.805162786,1.361601469,1.361601469,1.184093732,358.9090606,36.32364291,205.0299123,14.01861161,,
76,2.322703068,1.247575977,1.247575977,1.469121757,326.6011859,140.9822619,342.1125646,15.14315298,,
77,1.655276416,0.786940503,0.786940503,0.44566929,55.50355414,131.3701921,297.1340073,4.293811093,,
80,1.334047536,0.676397507,0.676397507,1.263012745,118.8877828,77.69589161,306.4214984,2.556606633,,
81,0.869484536,0.549556384,0.549556384,2.986038367,297.5414737,158.4544192,291.2556418,1.099955172,,
82,2.867264983,1.478355468,1.478355468,0.522409234,133.6166708,30.50558938,303.8665147,26.2490859,,
83,3.357033121,1.873471391,1.873471391,0.114333358,347.3842041,73.45277903,255.0575472,49.3558194,,
84,1.162161914,0.648191242,0.648191242,2.110976505,192.7082109,25.83114592,101.7618921,2.045321416,,
85,4.132580247,1.63408294,1.63408294,1.932156593,67.2925532,43.40299872,310.7346143,46.22299657,,
86,2.099232743,1.491655739,1.491655739,0.635730118,357.9813297,161.334178,157.4975636,19.56529534,,
87,1.322285726,0.996291363,0.996291363,2.181971455,151.2629681,118.7046599,222.2776121,5.497771041,,
88,3.984260859,1.942109394,1.942109394,1.489586117,357.2049448,76.80877644,348.3779503,62.94826322,,
89,1.302185022,0.864462583,0.864462583,1.483013571,109.8177802,74.60416124,65.47769622,4.076183305,,
90,3.34078767,2.648096329,2.648096329,2.404800787,66.09870644,18.1797177,178.0712889,98.13073278,,
91,3.133883926,0.851324041,0.851324041,1.531432816,150.7837932,118.1444689,219.8798084,9.513959806,,
92,1.047153904,0.549760392,0.549760392,3.139508379,65.93534055,113.0531673,343.2762033,1.32570233,,
93,5.228071731,1.573192173,1.573192173,1.553674325,247.5378399,94.53304335,239.8509556,54.1993029,,
94,2.599173301,1.972814575,1.972814575,0.537751215,178.829551,111.0730885,26.36798372,42.37369948,,
95,1.016303013,0.81874864,0.81874864,1.201663608,249.3513547,88.54101634,240.1151269,2.853730822,,
96,4.944110578,1.37214653,1.37214653,1.905660923,106.2351296,97.42929306,346.719767,38.99220259,,
97,2.533155341,1.779092056,1.779092056,2.697966935,161.8585058,100.5737893,101.7119421,33.58514852,,
98,10.25988564,3.456295402,3.456295402,0.05151789,320.1164739,160.3290249,71.51464101,513.3964204,,
99,4.337512548,2.904392003,2.904392003,1.692559191,192.931358,21.93615774,161.6913663,153.2638808,,
100,4.656462575,2.063367224,2.063367224,0.560590681,311.1504756,89.64003184,35.55600046,83.04199635,,
101,8.900017309,4.215969886,4.215969886,1.168748623,267.4955785,104.2831941,292.6392609,662.6351364,,
102,7.202401864,2.195945983,2.195945983,1.176417538,302.1324764,98.33323267,55.2648513,145.4820007,,
103,1.339142977,1.15954269,1.15954269,0.348837809,333.9879254,36.17392333,156.9190135,7.542043658,,
104,3.232430743,1.857308376,1.857308376,1.640332815,75.1877623,108.6175373,86.89871331,46.70741934,,
105,2.678083479,2.030882789,2.030882789,2.933707923,48.10566183,143.2092803,194.5051807,46.2681823,,
106,3.068253662,2.614984098,2.614984098,0.816379736,90.31627663,150.722905,319.5867653,87.88565119,,
107,0.769228621,0.589194428,0.589194428,2.302482869,293.2795013,143.2777461,152.8764442,1.118565206,,
108,2.521870833,1.386117039,1.386117039,0.850400867,80.25619986,151.888404,318.1528821,20.29603731,,
109,3.089330658,0.814377819,0.814377819,0.076195634,176.6707304,33.63435951,279.8496781,8.582323416,,
110,1.156965047,0.692411772,0.692411772,0.14998113,6.914261771,68.98702768,265.1638317,2.323473555,,
111,2.544246402,1.343095209,1.343095209,0.092624559,247.6345131,79.56896222,121.7885812,19.22477997,,
112,1.439412745,0.94800418,0.94800418,0.646355496,183.8017112,98.2217973,305.1741748,5.418691885,,
113,2.752141005,0.903433285,0.903433285,3.068517257,221.7252898,89.15026204,77.03093982,9.409173247,,
114,4.80812876,1.989035542,1.989035542,0.730973271,23.68063056,39.89690547,22.69555762,79.68008449,,
115,1.338942651,1.139535215,1.139535215,2.880960611,173.3483337,31.25038739,284.4457347,7.282929174,,
116,4.135620872,2.355262743,2.355262743,3.141090844,6.433267177,68.10201791,264.8946916,96.09660664,,
117,1.389069104,0.778923014,0.778923014,1.545435771,18.77102974,42.86804413,29.87149788,3.530218062,,
118,4.581050076,2.310496521,2.310496521,0.157563328,177.7594451,34.31249724,280.5235262,102.4387537,,
119,4.373443764,3.07582938,3.07582938,0.633301621,92.14931121,33.13938932,179.0208399,173.315194,,
120,3.002148063,2.494249794,2.494249794,2.660187131,103.1175641,163.9023335,154.7237876,78.23491349,,
122,1.317472649,0.695875928,0.695875928,0.451470886,193.8824357,76.09018972,37.81106225,2.672353115,,
123,3.391952756,2.058017657,2.058017657,0.442159633,70.07492529,103.3812421,75.59586407,60.17784022,,
124,1.017494563,0.586947383,0.586947383,2.519468189,267.1453562,149.8498248,101.0771097,1.468314365,,
125,3.442613088,1.896006744,1.896006744,1.775805082,73.95174166,151.5809937,354.6512141,51.83899585,,
126,4.000369019,1.572617204,1.572617204,1.351658588,29.41235884,114.3224129,23.27346166,41.44142776,,
127,1.007668753,0.677047104,0.677047104,3.018873663,267.6412683,150.0146244,101.5289133,1.934836049,,
128,5.251420094,3.239003843,3.239003843,1.23510328,255.1222307,67.61790692,199.0227982,230.7747545,,
130,2.776191647,1.616363955,1.616363955,1.154302117,18.19628079,70.11173534,359.9613398,30.3820005,,
131,1.444223882,0.775424104,0.775424104,1.534263403,3.968051137,28.87316179,41.79545473,3.637489313,,
132,4.503469328,4.268400908,4.268400908,2.64808245,3.166893917,78.43725192,340.1057675,343.6894696,,
133,9.967489477,3.767407935,3.767407935,0.678721304,104.6829132,127.10138,194.4316941,592.5973316,,
134,4.18605186,3.4723569,3.4723569,2.474461042,90.84494813,73.70950447,122.9037457,211.4179842,,
135,3.16948882,1.463104801,1.463104801,0.885315459,314.8936228,118.1298852,253.2381744,28.42030304,,
136,4.877460498,3.427652762,3.427652762,1.449655846,340.8625731,16.9086042,334.2221516,240.0357943,,
137,1.803829938,1.322460536,1.322460536,0.724945426,267.9995726,28.76794652,264.2892077,13.21446673,,
138,1.144966883,0.865009555,0.865009555,0.301283621,314.0237183,117.755853,253.4749396,3.588585879,,
139,1.215857416,0.798964087,0.798964087,3.033515688,132.8177264,88.76613699,295.9265893,3.25106591,,
140,2.787292819,2.040007387,2.040007387,1.988100636,260.1804117,69.30265135,197.1059731,48.58863349,,
141,3.021013156,1.718816161,1.718816161,0.86718465,44.60639845,124.4307142,205.6837294,37.38523221,,
142,3.173990348,0.976097616,0.976097616,1.537567249,216.9098983,61.16465063,269.7995179,12.66720254,,
143,3.20117981,2.553197995,2.553197995,2.272283465,270.8918509,65.49750747,282.5139506,87.41131787,,
144,4.328521658,1.357432776,1.357432776,1.288128957,1.68990591,13.5396993,44.53175624,33.40910694,,
145,3.509089977,1.509014895,1.509014895,2.80614728,222.7759929,61.17931306,80.29813029,33.47111396,,
146,1.383488297,0.877590578,0.877590578,1.741680153,135.5936603,55.02860554,19.70700254,4.463217006,,
147,2.610342019,1.590170898,1.590170898,1.520911213,17.92532394,74.81974218,325.6399668,27.64863057,,
148,4.904048144,2.546441148,2.546441148,2.748092462,193.1908898,155.6515012,245.6418437,133.2019618,,
150,2.892303616,1.323494765,1.323494765,2.586181857,223.1910265,57.59601487,80.57228143,21.22154238,,
151,1.986856788,1.641632935,1.641632935,2.095382486,209.5961071,105.4950323,305.7828828,22.42886447,,
152,5.092133437,3.114997109,3.114997109,2.132890974,190.509931,149.9232378,238.4890826,206.9682277,,
153,2.132490165,0.719196279,0.719196279,1.361970724,207.1400678,112.7583412,196.1815463,4.620303552,,
154,4.521993582,2.498240286,2.498240286,1.487486025,180.3813524,6.819798275,22.6111744,118.2189141,,
155,1.895146285,1.168810394,1.168810394,2.105456879,292.7951407,70.09510903,28.00477191,10.84474832,,
156,1.170720725,0.547877711,0.547877711,3.061219221,152.4834545,139.3750929,309.2484119,1.472004646,,
158,2.140193229,1.488120819,1.488120819,1.499110831,222.9743648,60.00283412,79.48298347,19.85262687,,
160,6.492035862,4.085239166,4.085239166,1.526537743,221.4876737,56.26339442,80.34627393,453.8418004,,
161,2.264462839,0.918299653,0.918299653,2.673537963,135.806149,53.83874252,20.20785331,7.998759653,,
163,3.142294629,1.877065437,1.877065437,2.302351129,135.6525745,53.65802583,19.60504466,46.37611224,,
164,1.752463445,1.579007016,1.579007016,1.659337123,265.386502,96.43612668,339.6537456,18.30230111,,
165,5.238633241,3.28263652,3.28263652,1.845966991,135.0838357,54.25091211,19.94758242,236.4570119,,
166,4.042265923,1.51737315,1.51737315,2.195679879,1.302653435,161.5602504,254.5147517,38.9850665,,
167,4.024157177,2.410252002,2.410252002,2.324754483,101.2861733,23.08572803,12.65743948,97.923843,,
168,2.952186147,2.372285616,2.372285616,2.938295683,192.5865066,156.649059,245.5405569,69.59311862,,
169,2.31185189,1.394147298,1.394147298,1.406247576,4.532258874,21.71432867,46.30820392,18.82200739,,
170,4.868564991,1.719627589,1.719627589,2.51997129,266.3571644,53.76577403,337.0891719,60.3057037,,
171,5.211602372,1.666927606,1.666927606,2.704421958,223.0699422,59.28764212,79.98228731,60.6587366,,
172,2.82981856,2.136933798,2.136933798,2.248360685,93.5402826,124.62783,304.864429,54.12891678,,
173,3.181113194,1.499075116,1.499075116,1.780721284,167.135047,44.31651123,33.08099578,29.94432464,,
174,2.41298133,1.305290031,1.305290031,1.870621817,28.79283804,39.34342132,142.0478044,17.22093047,,
175,4.1822525,2.79249919,2.79249919,2.198431364,29.27739757,168.961599,276.6431379,136.6107798,,
176,3.305824625,0.902424971,0.902424971,2.077105954,29.66054238,38.3710767,141.2806472,11.27692335,,
177,10.17843849,5.217511337,5.217511337,2.217229519,193.1273262,155.5978911,245.913953,1160.63742,,
178,1.312495023,0.834417203,0.834417203,0.476451261,210.7285069,126.7064786,139.6341816,3.827831158,,
180,2.380112093,0.775763798,0.775763798,2.033847614,336.8595409,90.59707695,50.70641398,5.999914173,,
181,3.366620544,2.524890016,2.524890016,2.476696949,199.6121044,102.4246067,180.1350129,89.90165954,,
182,4.871096229,4.106445545,4.106445545,2.724231932,161.3212153,88.53414932,214.8716059,344.0705127,,
183,4.268865997,3.321715816,3.321715816,1.539403494,8.937928828,176.7648865,76.02186251,197.2995434,,
184,2.44059477,1.29333246,1.29333246,0.311086966,10.384352,19.05103845,41.13910816,17.10033589,,
185,1.434926442,0.595413828,0.595413828,1.499299645,293.3055878,103.063021,263.4124832,2.130865709,,
187,5.677011053,1.391181935,1.391181935,1.609266122,183.6695145,7.230164795,17.86079105,46.02313603,,
188,6.402009201,4.160422927,4.160422927,2.617747628,112.4694718,87.00376604,4.467802625,464.1729899,,
189,4.014354789,1.820288509,1.820288509,0.654608942,319.5537115,30.88231341,127.2649204,55.716627,,
192,4.756712037,2.029050557,2.029050557,0.858968274,190.7051561,111.0927723,173.0629923,82.03160457,,
193,1.486455228,0.980804678,0.980804678,0.74101648,358.7688442,100.3155784,331.3635329,5.989705913,,
194,1.316755837,1.161338025,1.161338025,2.116294493,180.0196297,72.65746768,301.6437867,7.438941678,,
196,3.898358773,1.565759699,1.565759699,1.451574895,169.5817575,70.04845822,310.8603567,40.03323039,,
199,7.00688378,2.660438551,2.660438551,1.5273774,268.5819605,47.07979197,70.12647944,207.7399334,,
200,3.028214095,1.509566266,1.509566266,0.740694541,228.3972423,62.46731257,16.18783794,28.90543772,,
201,4.042287176,2.474406646,2.474406646,0.609119629,65.92577372,116.4416649,99.91833038,103.671151,,
202,1.467231764,0.959511216,0.959511216,1.485305933,243.4952792,50.25121754,7.374990138,5.658319168,,
204,5.056344184,2.305189615,2.305189615,1.237944906,135.64099,13.7235882,4.188574366,112.5481982,,
205,1.550068757,0.960191394,0.960191394,0.524848897,312.4388475,56.60491665,90.25643159,5.986254687,,
206,2.033968853,1.533334773,1.533334773,0.420502884,126.8965579,96.40065642,263.0336186,20.03119585,,
207,1.421579499,1.177676608,1.177676608,0.518296869,117.8540069,165.4388871,10.79297559,8.258703192,,
208,0.8034341,0.668311916,0.668311916,1.124245936,122.4699809,164.3728468,15.25185314,1.503132549,,
209,4.616650906,2.463346415,2.463346415,1.966072026,131.5196803,20.90915948,14.41152829,117.3455501,,
210,1.528169326,0.676446611,0.676446611,0.516928025,286.6846542,63.07521713,194.7304883,2.929052379,,
211,3.589816473,2.777191525,2.777191525,1.80495146,89.0916625,3.060744546,177.7410192,115.9771729,,
212,1.25876071,1.072974536,1.072974536,1.508755062,74.32717286,121.8934023,114.3149287,6.070306479,,
